	<game name="High Voltage Demo Collection Disk 036 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 036 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 036 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="d9783973" md5="3356e490c90de24fa8a8a84842fb3d2c" sha1="74a25e796b47ab9ccd39b44dd15ad2f3792b3b2e"/>
	</game>
	<game name="High Voltage Demo Collection Disk 037 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 037 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 037 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f42d4d8b" md5="93929af5ebd090466a34d8044e32572c" sha1="268287ee1dedf103655fc3be7d191670ff868f3d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 037 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 037 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 037 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0cbd46c0" md5="5108bf2e2f070f4110524c0978b41aea" sha1="877abdc4bc18e1a87bdd9700d69e2ee54ab03fb2"/>
	</game>
	<game name="High Voltage Demo Collection Disk 038 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 038 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 038 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="b3b7ca31" md5="048a8bcb6e789df2073334cf0f827da4" sha1="2b37da33954d3557f476f422dfa803973c36a092"/>
	</game>
	<game name="High Voltage Demo Collection Disk 038 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 038 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 038 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="cd2bfeb2" md5="34fe39b524fbc12a155b98342411f021" sha1="a5cfdd13f98d1e5a3db065e6ec65b051ae936a53"/>
	</game>
	<game name="High Voltage Demo Collection Disk 039 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 039 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 039 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="8660b922" md5="9389b208c809d49facce8e0fbd90a93c" sha1="d380fd472736358eedaf2c378ccdadf78e9a04f1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 039 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 039 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 039 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="266e5de4" md5="b3053330fe7e56f14ed28b1f21405f27" sha1="3792b8425aad7b204ea4642b5e4b332a9ef3d520"/>
	</game>
	<game name="High Voltage Demo Collection Disk 040 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 040 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 040 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="19a65ab1" md5="5ef1ad2207e41e652c9f9db1650330dd" sha1="7108c119bc53dd2eda7746de0583797bbc9dbb15"/>
	</game>
	<game name="High Voltage Demo Collection Disk 040 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 040 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 040 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="053fdfb2" md5="c66045e363229c209f7b343e8b08ce4e" sha1="40a70585c30cb9e5dbce43fbbcbdf74d7be38b4e"/>
	</game>
	<game name="High Voltage Demo Collection Disk 041 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 041 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 041 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e296ae44" md5="9f463014e9d5ad0999e4c9716cbd2ca2" sha1="69f28bd7b62f47a248b4d00893eac0012d4e71f5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 041 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 041 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 041 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="05798f3a" md5="c8598f24cb832eaf44248c164e5ff6b3" sha1="b5e292d596efe58e51250f0ff540989b475d47a7"/>
	</game>
	<game name="High Voltage Demo Collection Disk 042 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 042 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 042 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e1e4cdfb" md5="dabc2850e1cf3e8f9e6778761cea4ffd" sha1="48a7c26a6fb1cc86c5257e74e962502056f2e43e"/>
	</game>
	<game name="High Voltage Demo Collection Disk 042 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 042 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 042 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="c90152bc" md5="3da50471d78107c2ff5bd9aefa4e6072" sha1="9a1a19b13bbf4f5f37312b2aff5e400e1721c268"/>
	</game>
	<game name="High Voltage Demo Collection Disk 043 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 043 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 043 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e724ae01" md5="b0e2b4c8caf87091242349583a1ec80c" sha1="bdd185e1b413b29e8a9a237788a73a203f6dabd1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 043 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 043 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 043 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="32c069a2" md5="f4c3e4305624b6e7f13eae24b26e61cc" sha1="5f13f22691e36cf6d6bcf522aa5a90e2840bf9b3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 044 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 044 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 044 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="77c4699d" md5="eb91d7a823ef18102c25949241d8bfe4" sha1="59bccb3c8976a157c5f2997331a0fcbda75c769a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 045 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 045 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 045 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="934d74c2" md5="bea346c9560833115c82abb91ada9eb1" sha1="eca33731686086e02ed66237be82b437aa72333e"/>
	</game>
	<game name="High Voltage Demo Collection Disk 045 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 045 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 045 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="98bce652" md5="d647417d0fdf7900b2b196691a3a5448" sha1="f9ee49d6e88da2b0203125d312d754fcba90b9c6"/>
	</game>
	<game name="High Voltage Demo Collection Disk 046 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 046 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 046 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1b27af59" md5="f1eb2a1c0ca1b59aca2bb5187b6d9759" sha1="a4809afd64f0deeef35a0cfcf16eca05db2ea522"/>
	</game>
	<game name="High Voltage Demo Collection Disk 046 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 046 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 046 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="43eb627b" md5="0bf2551b05f13676c02bc8c33922a73f" sha1="f7733eb323a50d2e4a74aba091752026c5868834"/>
	</game>
	<game name="High Voltage Demo Collection Disk 047 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 047 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 047 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4bec9bc8" md5="2acff45bf0c0094011531c46eb3a9261" sha1="98693397dea42d5053c6fa2210669bd6e1c1177f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 048 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 048 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 048 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="b308551e" md5="e3fb403187a94b526beb9d8dc68660a4" sha1="828bc77ef874b10b1fff395d71fdaf1ba15dd737"/>
	</game>
	<game name="High Voltage Demo Collection Disk 048 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 048 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 048 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="307c44b4" md5="6eb0e7e2538d673147bfc909dbc100ad" sha1="aa4eb60fd560b165b6990bbf3e25e8c5497b405d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 049 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 049 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 049 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="caa63d0d" md5="c601576b09109d193060c1ef0ff1f4d0" sha1="c497b21ea5ad8f45847a0f69e04588852f804013"/>
	</game>
	<game name="High Voltage Demo Collection Disk 049 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 049 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 049 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="51d26080" md5="986c3f4b257e0bfcb8154041ad90cffc" sha1="54e6a993a2b0a6c17fff2f10d211fd953f97dd96"/>
	</game>
	<game name="High Voltage Demo Collection Disk 050 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 050 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 050 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="616d2663" md5="38f3e8b0d9c2d1fc59f9ee29fe7bcbca" sha1="81c20ec4c50b85686f8047d95614b7d56a8adc52"/>
	</game>
	<game name="High Voltage Demo Collection Disk 050 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 050 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 050 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="afdd920d" md5="e186ca09b8a150ed88c06f503ae48d63" sha1="4807d0e73293529737f50e282ad81de4b229358a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 051 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 051 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 051 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e78a5b41" md5="cd8c7bee9d97a3292fd8a1602075ca66" sha1="0696a2a17a2325cc0959607a6e084e8bc38ba564"/>
	</game>
	<game name="High Voltage Demo Collection Disk 051 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 051 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 051 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7cfb2775" md5="852e5357a3121e423c5ca37b2d02c569" sha1="cadcbc60154b66e077760d490a9f8f693fa36694"/>
	</game>
	<game name="High Voltage Demo Collection Disk 052 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 052 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 052 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="78f30e64" md5="65521d1cc46f8ba4dce7113630126f52" sha1="610f4b9c28c30c6d610c09e502260a0e13c35371"/>
	</game>
	<game name="High Voltage Demo Collection Disk 052 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 052 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 052 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="cc21ef3d" md5="9b959792dec0573ae54fbedc5bea2af0" sha1="659a081aa26dba9b6961abcfb5840620816ac526"/>
	</game>
	<game name="High Voltage Demo Collection Disk 053 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 053 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 053 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ab565ed8" md5="555846b32da6730f530cae70b602bbf1" sha1="c43dff6a0226ef6be5296454375b3e61d03975ac"/>
	</game>
	<game name="High Voltage Demo Collection Disk 053 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 053 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 053 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="36aa92fb" md5="cb849baff4679bb653a801f192db15f6" sha1="4b88e2cdfcbc62264421a38006c8616ac5b495c2"/>
	</game>
	<game name="High Voltage Demo Collection Disk 054 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 054 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 054 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4e872fc4" md5="19ef8f198f66405b33219dd4eb1cfceb" sha1="8e0a30f53758d500fb230eff32a02ed542f98b06"/>
	</game>
	<game name="High Voltage Demo Collection Disk 054 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 054 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 054 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="dd875050" md5="8e5911bc465a71b3588aeaefcf9ce1cb" sha1="f4f82b1134c2e4561d0e24407c99c62a89db091c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 055 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 055 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 055 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4606ae83" md5="a0416ea8ca790a08a0c079aad3f37bd6" sha1="5b14d0edc2a7d2213eb64e763d6cc9e0098cbd3c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 055 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 055 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 055 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="85cd085e" md5="13a796ab4a9da98c0eee33982eca5daa" sha1="e12fecc81db27395c10862e3dd7540ee730f55e2"/>
	</game>
	<game name="High Voltage Demo Collection Disk 056 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 056 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 056 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="28428998" md5="08bf7e0117a56732ecffbd6f0428de78" sha1="46c10cb4b2efe7eda67bccf9a39aa90e64b55e76"/>
	</game>
	<game name="High Voltage Demo Collection Disk 056 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 056 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 056 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ee062e0a" md5="51cba30661ccdfaebca99076e956ea68" sha1="0b4d4bff4320f6079efea7b032a38c1292a24d82"/>
	</game>
	<game name="High Voltage Demo Collection Disk 057 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 057 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 057 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="15b37969" md5="ceb62a0f0402177a867ec97a641f335b" sha1="4cb85d93fc2ffdeb4de03edeb7c0a8d1af70f24c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 057 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 057 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 057 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="866f5145" md5="f471c8a3e1675cd12a4be7c092df61f9" sha1="544d3f51e7044e79e8ac12efc1b2f40f523b7a43"/>
	</game>
	<game name="High Voltage Demo Collection Disk 058 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 058 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 058 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="eba70459" md5="120624968028a1ed8d34da4f331ea2af" sha1="48f66c5d46253674802da36d257f23488d44957d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 059 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 059 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 059 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d76238d6" md5="3097591c579e7f917864dad4feb42a01" sha1="60618a19f6a3edbeb17e0df0046f029cf8239743"/>
	</game>
	<game name="High Voltage Demo Collection Disk 059 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 059 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 059 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="116e6568" md5="4d1c133271aabec6bfab39cc9f8bec35" sha1="663545f08c1335c1b13f8ab6050ea3a5e8ffe75d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 060 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 060 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 060 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d7e844fd" md5="3e428785d0d4d54b77e197aea32ee185" sha1="2fc5e609bf4dbbf7b5a2d2d4d992d6af99704fa7"/>
	</game>
	<game name="High Voltage Demo Collection Disk 060 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 060 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 060 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="53386906" md5="e996f26cc7fbeae4c4369d16b846e875" sha1="f6c1b96d6f3f41913a126cd87a748ded35cf3c2f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 061 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 061 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 061 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f3c0fb37" md5="5cf059e87617d9201452d92770668ee3" sha1="08f8b165db38acac0a342d47b79af67623b0c724"/>
	</game>
	<game name="High Voltage Demo Collection Disk 061 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 061 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 061 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="33437bbf" md5="f81dc25b11a2f35403e7e9c2abcb01e4" sha1="05cf0f1c3013d7947f260b260464aeca7b07c7cc"/>
	</game>
	<game name="High Voltage Demo Collection Disk 062 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 062 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 062 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4db40381" md5="6db556e517dc72cd619e7f2d6ebeb3a3" sha1="ce1e18c87b4576fde0d39f173190fdd07daa5fc1"/>
