	<game name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 5 of 5)[h Rhein-Main-Soft]">
		<description>AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 5 of 5)[h Rhein-Main-Soft]</description>
		<rom name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 5 of 5)[h Rhein-Main-Soft].adf" size="901120" crc="8c64218c" md5="6983c4db6ecb21d627135bbd663ab427" sha1="123370bf3580046c6aadbf5158387d072e0040f1"/>
	</game>
	<game name="Agatron Picture 2 (19xx)(Richter, Tobias)">
		<description>Agatron Picture 2 (19xx)(Richter, Tobias)</description>
		<rom name="Agatron Picture 2 (19xx)(Richter, Tobias).adf" size="901120" crc="39ce5a88" md5="55a4a7bd89b5c601087bb47014c071ec" sha1="26c98135bef9c73a16533205cce94a31e27ebe7a"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 1 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 1 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 1 of 9).adf" size="901120" crc="fd079295" md5="6c956c14a74373b538fc8f027a4175c8" sha1="bcc1a06e88807ca9d0fee7d50614387a06582574"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 2 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 2 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 2 of 9).adf" size="901120" crc="ea31b8ea" md5="515f468d419901f724a9825d1fceecf0" sha1="b8d993eb379330c8ad5e619fa687d2f561d8d47d"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 3 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 3 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 3 of 9).adf" size="901120" crc="1c70f006" md5="834259f328576204073447c0f8613632" sha1="a2470fa37ca9ca33b383156d57ef2b3f6c8e0bfc"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 4 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 4 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 4 of 9).adf" size="901120" crc="6cceba0e" md5="c6f1f71b4b9309ec94bdcb7c10094cff" sha1="1788ea90905af8a026ad55e5e6290360304eb1b0"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 5 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 5 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 5 of 9).adf" size="901120" crc="ad5cc7b0" md5="cae0c087a99a7a55b44f37db6c1ba27d" sha1="aacc2e266de476a6d72289021b5d846bb842b370"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 6 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 6 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 6 of 9).adf" size="901120" crc="981e1cee" md5="17cc62ec28f381c9f40c6d249af8539a" sha1="47040bbb3d23e7e7276cc1013ba4f2c0c5d413df"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 7 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 7 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 7 of 9).adf" size="901120" crc="ecf9f616" md5="3f93a301813484f80ba325fe593ac5b4" sha1="abb310d1ee20c65a20336f488bb0ace69c9ae58b"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 8 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 8 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 8 of 9).adf" size="901120" crc="780f1e8c" md5="665144dc06156688e9baeaf368ae89f0" sha1="0eb005b383505ea8f4ad30e9961152176bc13756"/>
	</game>
	<game name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 9 of 9)">
		<description>Agatron Special 02 (19xx)(Richter, Tobias)(Disk 9 of 9)</description>
		<rom name="Agatron Special 02 (19xx)(Richter, Tobias)(Disk 9 of 9).adf" size="901120" crc="55414b95" md5="06d31e1dce9dcdf728e83daad78c60fc" sha1="33258fb87caec9857084eaff1032f8edfab548a9"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 1 of 4)">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 1 of 4)</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 1 of 4).adf" size="901120" crc="c5ffbfa0" md5="329479c23458c6884ab9ce837a13df8b" sha1="1b68c36c3264864cc549e2eecc4470ab2738ce42"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 1 of 4)[m bamcopy]">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 1 of 4)[m bamcopy]</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 1 of 4)[m bamcopy].adf" size="901120" crc="3fba866c" md5="db5db24e6d909fe6a290ce8d0d3b1ff4" sha1="0329d5b60b031dff0c2ffb107ed997d05d52358f"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 2 of 4)">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 2 of 4)</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 2 of 4).adf" size="901120" crc="301f6843" md5="9afe03d4bc83075acd4417aa3d88927c" sha1="0038dd3de0b162fa601da8fadcf865aeb03692ee"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 2 of 4)[m bamcopy]">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 2 of 4)[m bamcopy]</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 2 of 4)[m bamcopy].adf" size="901120" crc="2b6f4fc2" md5="6fb63df4af1e11810ebd57cb478035b9" sha1="cbf55461e038225d13df62cb5e23a705789c498c"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 3 of 4)">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 3 of 4)</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 3 of 4).adf" size="901120" crc="519aa45a" md5="32ba8bc8fdeefc33da224422cd5496a7" sha1="61e1741ecb5ea60c737a33c1e225bc67a2f6842c"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 3 of 4)[m bamcopy]">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 3 of 4)[m bamcopy]</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 3 of 4)[m bamcopy].adf" size="901120" crc="7b649136" md5="b303a860ec1ab7f4fb89dde4450fb9ec" sha1="46819b729edd9f1f715833d711e3f2b9111304d9"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 4 of 4)">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 4 of 4)</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 4 of 4).adf" size="901120" crc="8f41b23a" md5="ac43c0e3182e124f68badd310f7f9372" sha1="7bf83d7feeea8f944d0477d519cdedd1db766eab"/>
	</game>
	<game name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 4 of 4)[m bamcopy]">
		<description>Agatron Special 03 (1990)(Richter, Tobias)(Disk 4 of 4)[m bamcopy]</description>
		<rom name="Agatron Special 03 (1990)(Richter, Tobias)(Disk 4 of 4)[m bamcopy].adf" size="901120" crc="fb53c227" md5="29d0b8da00c388ede4beccaf41516233" sha1="9411c66df6dc0c40c4723716cf15c9cef884c393"/>
	</game>
	<game name="Agatron Star Trek (19xx)(-)(Disk 1 of 2)[WB]">
		<description>Agatron Star Trek (19xx)(-)(Disk 1 of 2)[WB]</description>
		<rom name="Agatron Star Trek (19xx)(-)(Disk 1 of 2)[WB].adf" size="901120" crc="d7c19735" md5="5dd4dba538c104936944ca42cce98aaa" sha1="b35a6895a246ce44659f4b2b6c2f62889bf1e5c2"/>
	</game>
	<game name="Agatron Star Trek (19xx)(-)(Disk 2 of 2)[WB]">
		<description>Agatron Star Trek (19xx)(-)(Disk 2 of 2)[WB]</description>
		<rom name="Agatron Star Trek (19xx)(-)(Disk 2 of 2)[WB].adf" size="901120" crc="7be4c160" md5="80b2a4fa79064141590689329ddbbc17" sha1="7188a50a671398b02d648e7e05c42f7a898a4d21"/>
	</game>
	<game name="Aggressor &amp; How to Run into a Wall (19xx)(Schwartz, Eric W.)[WB]">
		<description>Aggressor &amp; How to Run into a Wall (19xx)(Schwartz, Eric W.)[WB]</description>
		<rom name="Aggressor &amp; How to Run into a Wall (19xx)(Schwartz, Eric W.)[WB].adf" size="901120" crc="62846158" md5="2606015a2444d57ebedb661f924639eb" sha1="d8c0576560e0cb6988102504383993f2732502f7"/>
	</game>
	<game name="Aggressor &amp; Soviet Soft Landing &amp; Stealth Power (19xx)(Schwartz, Eric W.)">
		<description>Aggressor &amp; Soviet Soft Landing &amp; Stealth Power (19xx)(Schwartz, Eric W.)</description>
		<rom name="Aggressor &amp; Soviet Soft Landing &amp; Stealth Power (19xx)(Schwartz, Eric W.).adf" size="901120" crc="d6cd58e6" md5="7ce3058cfc71ff1c6633a1952016eaf8" sha1="61bdbeac18300c4a7253fa9b612486271507c54c"/>
	</game>
	<game name="Airhorn (1994)(Schwartz, Eric W.)[KS2.0]">
		<description>Airhorn (1994)(Schwartz, Eric W.)[KS2.0]</description>
		<rom name="Airhorn (1994)(Schwartz, Eric W.)[KS2.0].adf" size="901120" crc="218626c9" md5="11c7450a4bb7a38781ac992a77533e3b" sha1="62a4cde0b2a9d8036af7002d0154008c20806e0f"/>
	</game>
	<game name="Airhorn (1994)(Schwartz, Eric W.)[m bamcopy][KS2.0]">
		<description>Airhorn (1994)(Schwartz, Eric W.)[m bamcopy][KS2.0]</description>
		<rom name="Airhorn (1994)(Schwartz, Eric W.)[m bamcopy][KS2.0].adf" size="901120" crc="c0241ecf" md5="622ce07c3d9c5e73b4eb65c21c639a6c" sha1="5162d72cee507ce3fc5213cd990e06b814cd529b"/>
	</game>
	<game name="Alien Breed Animation Sequence, The (199x)(Richter, Tobias)[1.5Mb RAM]">
		<description>Alien Breed Animation Sequence, The (199x)(Richter, Tobias)[1.5Mb RAM]</description>
		<rom name="Alien Breed Animation Sequence, The (199x)(Richter, Tobias)[1.5Mb RAM].adf" size="901120" crc="f32f3a89" md5="c1113262c344c6c9bd49c6e17bd48605" sha1="074021798b91b9567c2ef242df5371f0af505b40"/>
	</game>
	<game name="Alien Patrol (19xx)(Henderson, Paul)[h ALE]">
		<description>Alien Patrol (19xx)(Henderson, Paul)[h ALE]</description>
		<rom name="Alien Patrol (19xx)(Henderson, Paul)[h ALE].adf" size="901120" crc="fdf1e2bd" md5="9ee0716ed29a49c0599116097aa5ab8b" sha1="c5d1b908887895098d6263c1ddbe57ea60e83c42"/>
	</game>
	<game name="Alternate Reality (199x)(Richards, Graeme)">
		<description>Alternate Reality (199x)(Richards, Graeme)</description>
		<rom name="Alternate Reality (199x)(Richards, Graeme).adf" size="901120" crc="4a22ec8b" md5="71ee6fad149860fe24453ed48de494b4" sha1="4109f01aa2775138a381a22206ff58c8fd0357ae"/>
	</game>
	<game name="Alvin Aerosol in Ear Today (1993-06-08)(Tye, Paul)">
		<description>Alvin Aerosol in Ear Today (1993-06-08)(Tye, Paul)</description>
		<rom name="Alvin Aerosol in Ear Today (1993-06-08)(Tye, Paul).adf" size="901120" crc="80ed81f9" md5="987a87fc8d15c436fe29c6e0ea6a70da" sha1="87f1adde58a89e800a320afe62f98c302c0e448e"/>
	</game>
	<game name="Alvin the Areosol in Can It (19xx)(Tye, Paul)">
		<description>Alvin the Areosol in Can It (19xx)(Tye, Paul)</description>
		<rom name="Alvin the Areosol in Can It (19xx)(Tye, Paul).adf" size="901120" crc="35d3bdc1" md5="6fbfacf1f1056d4158cbc4179e592581" sha1="c296e63de823f7fc47a66eac5e0dd9c919119145"/>
	</game>
	<game name="Alvin the Areosol in Can It (19xx)(Tye, Paul)[m bamcopy]">
		<description>Alvin the Areosol in Can It (19xx)(Tye, Paul)[m bamcopy]</description>
		<rom name="Alvin the Areosol in Can It (19xx)(Tye, Paul)[m bamcopy].adf" size="901120" crc="546e898d" md5="344420bfe2f7e22e3cf6f2e978e71f6d" sha1="324147476294a053cde2a646415f3959a068299d"/>
	</game>
	<game name="Amiga - Den Schulcomputer der 90er Jahre (1988)(Studio 5 - Commodore)(DE)(Disk 1 of 2)">
		<description>Amiga - Den Schulcomputer der 90er Jahre (1988)(Studio 5 - Commodore)(DE)(Disk 1 of 2)</description>
		<rom name="Amiga - Den Schulcomputer der 90er Jahre (1988)(Studio 5 - Commodore)(DE)(Disk 1 of 2).adf" size="901120" crc="6b468469" md5="8828a0baa8b809c70f952c263cc09194" sha1="029f6fa75b41ef210a07c354c3cb1a96b7f7e386"/>
	</game>
	<game name="Amiga - Den Schulcomputer der 90er Jahre (1988)(Studio 5 - Commodore)(DE)(Disk 2 of 2)">
		<description>Amiga - Den Schulcomputer der 90er Jahre (1988)(Studio 5 - Commodore)(DE)(Disk 2 of 2)</description>
		<rom name="Amiga - Den Schulcomputer der 90er Jahre (1988)(Studio 5 - Commodore)(DE)(Disk 2 of 2).adf" size="901120" crc="3dd0dcc0" md5="0e0d686b88a212c78ce37cc9f797a456" sha1="9b5e1afa831c9ced128e2c6e49918b21197a87cc"/>
	</game>
	<game name="Amiga Desktop Video Master - Animation (198x)(Commodore)">
		<description>Amiga Desktop Video Master - Animation (198x)(Commodore)</description>
		<rom name="Amiga Desktop Video Master - Animation (198x)(Commodore).adf" size="901120" crc="fa651ea9" md5="0f88378c627ab00ad9b31e29e82db9a3" sha1="702b3936a2b44f27e3bac335ffc3269168eaf70e"/>
	</game>
	<game name="Amiga Dreams Portfolio (1987-11-25)(Schenck, Bradley W.)[WB]">
		<description>Amiga Dreams Portfolio (1987-11-25)(Schenck, Bradley W.)[WB]</description>
		<rom name="Amiga Dreams Portfolio (1987-11-25)(Schenck, Bradley W.)[WB].adf" size="901120" crc="b14bfcc4" md5="74ece9ebcf43186e5546f4d8b44a8b86" sha1="a7a53b1291bda59d1519183b76ab347f61facb58"/>
	</game>
	<game name="Amiga Multi-Tasking Demonstration (1985)(Central Coast Software - Commodore)">
		<description>Amiga Multi-Tasking Demonstration (1985)(Central Coast Software - Commodore)</description>
		<rom name="Amiga Multi-Tasking Demonstration (1985)(Central Coast Software - Commodore).adf" size="901120" crc="9e6565f9" md5="3bce3307f241c89565d4a21a1f05fb0a" sha1="03ce5ea2398244cedf9038abdb4ddea5bc9adc86"/>
	</game>
	<game name="Amiga Multi-Tasking Demonstration (1986)(Central Coast Software - Commodore)(DE)">
		<description>Amiga Multi-Tasking Demonstration (1986)(Central Coast Software - Commodore)(DE)</description>
		<rom name="Amiga Multi-Tasking Demonstration (1986)(Central Coast Software - Commodore)(DE).adf" size="901120" crc="4df9022b" md5="94fee8ddb77fee6ccee688169a159952" sha1="06b0d39994f639bebccd38981a640bb63bcfee85"/>
	</game>
	<game name="Amy Does Schwab (1991)(Schwartz, Eric W.)[h Warlocks]">
		<description>Amy Does Schwab (1991)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Amy Does Schwab (1991)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="de65ecbe" md5="0df23e62339ed0589feeaa2e31636ac2" sha1="00556248be8d0aeacb40840b8bda8e18609673a0"/>
	</game>
	<game name="Amy Does Schwab (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Amy Does Schwab (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Amy Does Schwab (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="f7a17f5e" md5="53b88efee7747e0dfdb24bd613f71856" sha1="ae804414e68f0be9db846153868a0371b49df05a"/>
	</game>
	<game name="Amy Jogs (1990)(Schwartz, Eric W.)[h Warlocks]">
		<description>Amy Jogs (1990)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Amy Jogs (1990)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="8acf4931" md5="bc326e82d33692b7176a8595259f5228" sha1="1331fa3524bb43b06878bca1eb3e3e6018bab4d5"/>
	</game>
	<game name="Amy Jogs (1990)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Amy Jogs (1990)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Amy Jogs (1990)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="a15abe8b" md5="8a92021f921f82bc9edd0b184b996aa0" sha1="aeeff6bb22e6368d2f61a2973f681c6cac99e22c"/>
	</game>
	<game name="Amy Jogs (1990)(Schwartz, Eric W.)[WB]">
		<description>Amy Jogs (1990)(Schwartz, Eric W.)[WB]</description>
		<rom name="Amy Jogs (1990)(Schwartz, Eric W.)[WB].adf" size="901120" crc="48a83a9e" md5="a7b60d9303294d222f94323fb4c8144e" sha1="afa1cca9653449b3cd067147ea90fb48c9b4a8ef"/>
	</game>
	<game name="Amy Pencil (19xx)(Schwartz, Eric W.)[h Warlocks]">
		<description>Amy Pencil (19xx)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Amy Pencil (19xx)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="fc541d53" md5="1a879d3bd5285f71c3817b5dbe50aa5b" sha1="0c5fa70185bd31895ff8224ccb1ec608b7b8fda9"/>
	</game>
	<game name="Amy Pencil (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Amy Pencil (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Amy Pencil (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="98355931" md5="a7a8d4bb8e47707e6d0f42b216e4a0e4" sha1="32f7e36323415d38d387dd573e58430c4afb6efe"/>
	</game>
	<game name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[f KS2.0 ComputerEyes PD]">
		<description>Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[f KS2.0 ComputerEyes PD]</description>
		<rom name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[f KS2.0 ComputerEyes PD].adf" size="901120" crc="05eeca5c" md5="9c1f66ac2788dd00efd2a02e8c65c84d" sha1="1d52361cad531d10e3b2c98b3bfdb13ba74a0f5c"/>
	</game>
	<game name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h 17-Bit Software][WB]">
		<description>Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h 17-Bit Software][WB]</description>
		<rom name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h 17-Bit Software][WB].adf" size="901120" crc="664ab903" md5="1702c671a6647d15cef1981c767d78aa" sha1="db22d7979c94a49054224064718938da4caf8b16"/>
	</game>
	<game name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h Warlocks]">
		<description>Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="1c2efa70" md5="0c3682f24eabaf480a6a78f02cfa50c5" sha1="4a03aadc2806181c9321ec490e8f1a3d3305ed63"/>
	</game>
	<game name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Amy Vs. Walker Demo (1990)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="04fbfcb8" md5="e6d773cb50b36238421661e7e2285751" sha1="551958915db20a5fc014d436debf664f5c9e14fb"/>
	</game>
	<game name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)">
		<description>Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)</description>
		<rom name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2).adf" size="901120" crc="d456661c" md5="ec4aa2c7c19966723263f8a47cecaf65" sha1="09a7c7c8d1c62e004d658ee12c10d04318aa82a2"/>
	</game>
	<game name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)[h 17-Bit Software]">
		<description>Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)[h 17-Bit Software]</description>
		<rom name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)[h 17-Bit Software].adf" size="901120" crc="8fefffd7" md5="a83c0d495574a46117f387e7f9cac933" sha1="23526a0b7bd31a5c3140ebb4e2f35c6e0b976966"/>
	</game>
	<game name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)[WB]">
		<description>Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)[WB]</description>
		<rom name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 1 of 2)[WB].adf" size="901120" crc="d1aeb5db" md5="b509bb5ddee322628759fc2ed2085d1a" sha1="f09475a36515dd538115971d091c117998c159ec"/>
	</game>
	<game name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)">
		<description>Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)</description>
		<rom name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2).adf" size="901120" crc="b51a27fc" md5="c6a2ff6a57cbff68475a9934e68b8445" sha1="e58145369033be8a7868dfa53f942c2f8844325c"/>
	</game>
	<game name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)[m bamcopy]">
		<description>Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)[m bamcopy]</description>
		<rom name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)[m bamcopy].adf" size="901120" crc="842a5d6c" md5="fff9f251b11e981f0291e6725eb9beba" sha1="95b08ddabb4de46e17a72c6872430d6ca1a0900e"/>
	</game>
	<game name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)[WB]">
		<description>Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)[WB]</description>
		<rom name="Amy Vs. Walker Demo 2 (1992)(Schwartz, Eric W.)(Disk 2 of 2)[WB].adf" size="901120" crc="1ff5b94e" md5="db036d7954669d1a22628056653506fa" sha1="5803b157edfef266b5bf956f27b25fae5172fa7f"/>
