	<game name="Taifun 264 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 264 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 264 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7960a676" md5="31399901e086ce015e969ecb66654f0d" sha1="29440fd8b85dc84adfb54d8eb40ac451bb3530d8"/>
	</game>
	<game name="Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 1 of 3)">
		<description>Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 1 of 3)</description>
		<rom name="Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 1 of 3).adf" size="901120" crc="d181e5dc" md5="7a6ec807f7e33422113eb98658bf8bac" sha1="2a0801d9b55478ae90263de4cdb38935f8743dce"/>
	</game>
	<game name="Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 3)">
		<description>Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 3)</description>
		<rom name="Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 3).adf" size="901120" crc="83090834" md5="4790d598ad053ecb88e488ca43331068" sha1="9251f17d8258d117c4f222ba748505bd2b412c1b"/>
	</game>
	<game name="Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 3 of 3)">
		<description>Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 3 of 3)</description>
		<rom name="Taifun 265 (1993-12-10)(Manewaldt, A.)(DE)(PD)(Disk 3 of 3).adf" size="901120" crc="41c4e7e4" md5="c62aca0d34b43dc68008ad5bd38efe12" sha1="5cafcc923dc21a72267779c589167c52bc0634ee"/>
	</game>
	<game name="Taifun 266 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 266 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 266 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="153d0bad" md5="8374f30998f4c8dd16c860c793344aba" sha1="a980dbd815e2cab8344b75125680c23ded58d2f9"/>
	</game>
	<game name="Taifun 267 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 267 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 267 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="ac3882e8" md5="125ceb321f2ecfde10bdb5eb312d0d0d" sha1="fef4c0914c949ed75e34e77440ea313d93e61652"/>
	</game>
	<game name="Taifun 268 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 268 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 268 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="be7705b4" md5="505c412a150970a1aded8238361e06a7" sha1="ef6561d9a88e5047a210d3d935d73fbd161a7eeb"/>
	</game>
	<game name="Taifun 270 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 270 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 270 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="d36dba17" md5="7a6feae37f30a09b8142967ab1fce905" sha1="5aeb802d24ede8865c36009e240cca054e79b4ea"/>
	</game>
</datafile>
