		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="488f25d2" md5="daa3c0a39a8f0e58fafe722224cd1b55" sha1="49c61fcda2661e275c284c51c7dba6f3816a7145"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="10393147" md5="b5701223c86d8ee508a1fbb464cc76d0" sha1="3ea11fdf0c5d8fe5e579f724594aed84f141aead"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="976386a3" md5="d30689c1ad58aacb3ce3c05081adf08a" sha1="ac7eca7e9e46bc027023ed72c8a6b93bbbb89f32"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="74a725f2" md5="ece77a7d0a8d1b1d889e8b3ce45640b0" sha1="47aacd08dab9761e57e2e577a0f0fbc11345182b"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a5].d64" size="174848" crc="2f19ba41" md5="bb2938d09d2f475c371dee0656997739" sha1="6bb66543b9c1757b462cc9c541067c2f9b1dbc5e"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a6]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a6]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a6].d64" size="174848" crc="fa027528" md5="70266f6c751d9081b3123b9797383b1a" sha1="5886607e982d14279db408c4f8c33d3ecb306008"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a7]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a7]</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a7].d64" size="174848" crc="b7f184d1" md5="ace9881ad93b1e1ddfa6cdc58ef7eb9a" sha1="e550b5a33e8ed5e18addf02abecdd23b4f34fc5d"/>
	</game>
	<game name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="e825e79f" md5="cf34d298be9afb438c0f05d3f9de7f4f" sha1="d6609cd3bb7a157eea3a6c196c0dd00d8d7a5f9f"/>
	</game>
	<game name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="27970a79" md5="6eb4ded172662329b0081185080c0f71" sha1="c28d8ddf6f7f0791d9e7f50e297860c933ca9ef3"/>
	</game>
	<game name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="174848" crc="1e49379a" md5="6b6d8d8df123016ce4763888253d43f7" sha1="f23a3793a82ab50099bcb838ae5b0c13763b4f37"/>
	</game>
	<game name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="bd0a84f2" md5="f33577c5a3f60b8aed3009682e08df32" sha1="bb38c06f9ec8327283e463cf60bd86060e8a0a61"/>
	</game>
	<game name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 86-06 (1986)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="3ca84181" md5="10189a57d3932c27bb6e2a8e47f9743c" sha1="e44324918b50e5cd62f7f37ac7f942506a76e9c1"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="8a31eba6" md5="ecb7c2c585fe102fca56183ca9bdad8b" sha1="fcfbeaf2ff655ee2817b663b3951bf7240d3bfc2"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="b482a951" md5="f976c17f7f2e3a6b13c2aef32cc69f80" sha1="f91cca36248ef44889f3ccaae309707227b797dd"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="c2871a66" md5="726cdfa54c5eeb4ee3687bfba5a5abdb" sha1="b90acd965d063c64cb8ba8ca79049cd1a5151fd6"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="52384e71" md5="b475edf67c12a1822ce0bb7b3d88345d" sha1="d3be7138a8454763464316c5156d4c55cd196bac"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="49ab4d7f" md5="ccc806ebe7fd47118f7ef9621330e0af" sha1="64cea38cfdfabce69fa5b8fd5802c596a2672c49"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a5].d64" size="175531" crc="99bce02c" md5="d128fd8e27708d0251520e7ef527e84d" sha1="16bb07291ee4a3ac578f829650cdd0c52a75e675"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="e46ec8d1" md5="9c2c5a069bc17fd6531fd4b9776315bb" sha1="13f76de3f788fae12cfcb1b829efa9ba7e23bf47"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="4ba57774" md5="a4926debfa78c1a9535b3358e56278a3" sha1="764fb784375b8f78df1d527dc5f0a471a51352c0"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="174848" crc="81356439" md5="1624c5c3da8fd47f7017c062df6472b3" sha1="1f77a1d66bfca6fd029c4afc117e710da2028fb3"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a3].d64" size="174848" crc="acd83911" md5="0b24dcd927b302aee52541d70f13a1bb" sha1="fb87af1328e24ca512e0d273c619ae05acb40aec"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a4].d64" size="174848" crc="9256c720" md5="3aa270e39018aabab75dadd7e7ea1d44" sha1="0bb6215507794748d7f0c9adbbe5e916605cd11b"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a5]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a5]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a5].d64" size="174848" crc="b7a0749b" md5="dc56f9acd26ae6427e4311e2ac8ef1fa" sha1="adc3a84a65543b22338d6ac7e518e6ca0f3e54c6"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a6]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a6]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a6].d64" size="174848" crc="448e7845" md5="39d6c0ab9f227f063cc03cf9e9f9a459" sha1="33867e8935b8dfb674cf607ae99566ea996481e5"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="c48b6ff1" md5="abdd79d0bdf63f41a17fd74efe3416ed" sha1="827ca366d24beaf506e56ccde682e829968e6162"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="aa2dd742" md5="796d8216dd2636b6fe606e0506580751" sha1="b9532cf1f21ac95ec442c2300212203964be3ed9"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="8a3310e9" md5="2098b2d935cdb7353135091f06b1d92e" sha1="37209be5e87e8746b2a7323999f25f34dfffece2"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a3].d64" size="174848" crc="0f781fbc" md5="e7fc23a22e44fd3d00b4a1733700e9df" sha1="beb5ed1c5a4c931233f6fcb3ba90d6c348e2ab15"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a4].d64" size="175531" crc="b34a7e43" md5="e113bc2fe6a7c1da2fb84795d562f1be" sha1="f0d085aeb7b2b08baf8acc79b95dfc9ceb642531"/>
	</game>
	<game name="64&apos;er Magazin 86-09 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-09 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-09 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="dbb17bcc" md5="a9878682ef7335707f7981499744246c" sha1="e6c844b0b1435b752bca86c2fae0c435812094b0"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="b9a6b2f8" md5="0abbce98bf6967d1be6ba0aa8164cfda" sha1="fcf91b83893ee6c720043096994f219ce2094dae"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="eaca4609" md5="bd7f3c85c4f10a57e81e5ad81bb2e083" sha1="41e47b9ab417c6208f5daabbc17255ce9cf5652f"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="174848" crc="0a6604c0" md5="6b0a2ae8f0d81ea1ca580bf91b542b7e" sha1="ac2b6dec791118e50e22230dec10727654af1535"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a3].d64" size="174848" crc="2d4e5fb7" md5="e61df1a47e737dd63448120281f1fbc2" sha1="247d324e203b63317d4e4687f241ecc8d087a2ca"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a4].d64" size="174848" crc="ad0fc4a9" md5="e59eaefa345491a4f027ca77499d3e64" sha1="e94d9f35e9482b061656ae6920a2904fe1c48b60"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a5]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a5]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a5].d64" size="174848" crc="169070a0" md5="57078e14e1935c0dd2a4613171d83fda" sha1="692101f3bdbb4cd7893168b5a954fbb0c407a436"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a6]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a6]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a6].d64" size="174848" crc="fa444211" md5="5c40c0e0c7ad23fefeb1d6b3f6a9d080" sha1="b7c500ea21aa47e26e8dc4ecbb67429ba009373e"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a7]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a7]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a7].d64" size="174848" crc="48d9471c" md5="af6905bd8957bd391254b4862d6a0873" sha1="9225726e367062a1e601bcc0c76803a006d97498"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a8]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a8]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a8].d64" size="174848" crc="9ddb6754" md5="dc0925d0c7c9abad936b28ba7363b870" sha1="52dbfa3fc2404a9ce5f025cafe26fb1bb910ea46"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="29a84718" md5="413a2158404757f6e6f6c7a832dbb307" sha1="27265733bdfe94a3f46cc4b98d72145709f825d7"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a].d64" size="175531" crc="cad7e892" md5="413a89a3142b098d565266bbd8f5714c" sha1="15f36780df54e1d94d524d0dbfd60551202c01fc"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="acae5df1" md5="6d92f1e465712417095f52c87878f58b" sha1="875fe2bbc9469dfb871b3d3f17fe487e6df5f258"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a3].d64" size="174848" crc="4ebd997f" md5="d9c998dd25c9333e08c6fde878a0cf62" sha1="9df2cfabc79353174858a2e873b100702d2408f0"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a4].d64" size="174848" crc="13af1143" md5="22b436df9f9a47161c796147e3470aae" sha1="fc21348e177578dd2a5222375929159bce3317d4"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a5]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a5]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a5].d64" size="174848" crc="e78ac641" md5="e7c5001e0d2199235e55c1f88bfa59ef" sha1="bff6a08c9733d35ae431cc2d633b80555aaf96b4"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a6]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a6]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a6].d64" size="174848" crc="dfe99d79" md5="2da569e88a661c211b3536d7cb3642fb" sha1="377460e4f3463048fa031cac237256398e49f362"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a7]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a7]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a7].d64" size="174848" crc="5f8018d4" md5="71a51aa828b8e9bcb60e28b609441f8f" sha1="77065cb4d50e4e386a1bbacf28241c8faa68653e"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="f783426a" md5="236389acd2b245f0ae7895a83520ca5b" sha1="1636f6e61d75fcd14da438cb4f879c8581987528"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="5e58fae6" md5="db9d1b216418d571f144c8e6b1c38275" sha1="29c5cfca7d9ef5e4148c12fe6596cdfba59dbcdb"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="174848" crc="ede8ebd2" md5="d8647ffe936091bb07639ade5d72336d" sha1="a557fb989e958a21b1a053650b0da201b7820b1b"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a3].d64" size="174848" crc="188f048a" md5="408f38c7c0a208fab7079482b2fe4485" sha1="9c239b7ea1e770035a6e91edea839f20e4f5ab29"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a4].d64" size="174848" crc="bcfdc701" md5="6cf2649810e44fac6e4bc67f707bb2d1" sha1="7357179721ff41a880d81f407ab25bb0bca4ac7d"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a5]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a5]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a5].d64" size="174848" crc="d274f96b" md5="a70582cad34110ecde632f1d435245fe" sha1="271da24ecd045db7def1b2ee3d45300f69d9f67f"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a6]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a6]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a6].d64" size="175531" crc="1bedeb68" md5="919deb8e7b8af1c1061cbc9ebdfbad7b" sha1="afdf814ac099549d83d97aa311c1911d6d51aa65"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a7]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a7]</description>
