		<rom name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia).adf" size="901120" crc="80729944" md5="62f0089912421901f4e5ea93f95723df" sha1="c79d96551a9fcf6f8021a2fa0866f1052bd90529"/>
	</game>
	<game name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[a]">
		<description>Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[a]</description>
		<rom name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[a].adf" size="901120" crc="fabc0f5d" md5="3020b2f2737dd1dda3967aaf5f389d5b" sha1="7c75f5d7d0e998f41454086fe79f10c1751bb6b7"/>
	</game>
	<game name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[b corrupt file]">
		<description>Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[b corrupt file]</description>
		<rom name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[b corrupt file].adf" size="901120" crc="a476a4bc" md5="f358ac3d626d808e0115ca741094b6ad" sha1="e334029532b0c69d2d35d86cc0edba39d0acae6c"/>
	</game>
	<game name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[h Spectral][b corrupt files]">
		<description>Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[h Spectral][b corrupt files]</description>
		<rom name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[h Spectral][b corrupt files].adf" size="901120" crc="affba3fa" md5="b6509a3d8c4d94aac3c577846e38a4a5" sha1="b1f69f4c90a82e5b3ccede489b935fff25f7bd9c"/>
	</game>
	<game name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[m bamcopy]">
		<description>Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[m bamcopy]</description>
		<rom name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)[m bamcopy].adf" size="901120" crc="bcb6c36f" md5="d5476718fd2e7eaade7102248451a39c" sha1="31a427241356a9e98aeea7e11986dc65dd6f39d4"/>
	</game>
	<game name="Abnormalia - Special Issue - MacnoLamia (1995-07)(Abnormalia)[FFS]">
		<description>Abnormalia - Special Issue - MacnoLamia (1995-07)(Abnormalia)[FFS]</description>
		<rom name="Abnormalia - Special Issue - MacnoLamia (1995-07)(Abnormalia)[FFS].adf" size="901120" crc="7fd97eb7" md5="e41a8f738e4cc31d36a12c9d04ab8afb" sha1="34d99e21a7b32a9ed3fae99b5a032d12269484b1"/>
	</game>
	<game name="Ackernews - Issue 2 (1988-12)(Ackerlight)(fr)">
		<description>Ackernews - Issue 2 (1988-12)(Ackerlight)(fr)</description>
		<rom name="Ackernews - Issue 2 (1988-12)(Ackerlight)(fr).adf" size="901120" crc="eed5b4a5" md5="86dfa701b4dbee0a66b004b82ba4c919" sha1="56ae1704c2e3e2d1e5f04bb41d25bf3614d462a8"/>
	</game>
	<game name="Ackernews - Issue 2.5 Hors Serie (1988-12)(Ackerlight)(fr)">
		<description>Ackernews - Issue 2.5 Hors Serie (1988-12)(Ackerlight)(fr)</description>
		<rom name="Ackernews - Issue 2.5 Hors Serie (1988-12)(Ackerlight)(fr).adf" size="901120" crc="a25158c6" md5="53c56c5b5173d6d2f0f97eaacc1e5b72" sha1="91aed4730220cf0534244487869adf7bc9937bb3"/>
	</game>
	<game name="Advertbox (1995-10-13)(Innocence)">
		<description>Advertbox (1995-10-13)(Innocence)</description>
		<rom name="Advertbox (1995-10-13)(Innocence).adf" size="901120" crc="b4e8ebb6" md5="d9bca5a513ffe981ca804c8b5ff99fb2" sha1="0e7eed9e1977158072c889dafcb936d8f68a7227"/>
	</game>
	<game name="Advertbox - Issue 5 (1996)(Redline)[KS2.0]">
		<description>Advertbox - Issue 5 (1996)(Redline)[KS2.0]</description>
		<rom name="Advertbox - Issue 5 (1996)(Redline)[KS2.0].adf" size="901120" crc="b0962fc5" md5="288ef43d6ed99931f62e5fd8859e5514" sha1="392a3a51a8ab40ba3b514d0401a923c4e6652df4"/>
	</game>
	<game name="Aggression - Issue 1 (1994-04)(Cadaver)">
		<description>Aggression - Issue 1 (1994-04)(Cadaver)</description>
		<rom name="Aggression - Issue 1 (1994-04)(Cadaver).adf" size="901120" crc="bb82aafd" md5="c676358aae3705d6fa18281fd51b00ba" sha1="86a69bc62637845bb54d3dcd2ac590d10a493af9"/>
	</game>
	<game name="Aggression - Issue 1 (1994-04)(Cadaver)[a2]">
		<description>Aggression - Issue 1 (1994-04)(Cadaver)[a2]</description>
		<rom name="Aggression - Issue 1 (1994-04)(Cadaver)[a2].adf" size="901120" crc="c71f2275" md5="51cb8be165c84534455ee70431313f60" sha1="6afa24075409dd74ac679f29ca47a6a94cc43c0e"/>
	</game>
	<game name="Aggression - Issue 1 (1994-04)(Cadaver)[a]">
		<description>Aggression - Issue 1 (1994-04)(Cadaver)[a]</description>
		<rom name="Aggression - Issue 1 (1994-04)(Cadaver)[a].adf" size="901120" crc="29e1c43c" md5="8cf4ac9027718aee0abd715326fe6838" sha1="edb1357d60b4aff6280bd83850947bfb3f615882"/>
	</game>
	<game name="Aggression - Issue 2 (1994-11)(Cadaver)">
		<description>Aggression - Issue 2 (1994-11)(Cadaver)</description>
		<rom name="Aggression - Issue 2 (1994-11)(Cadaver).adf" size="901120" crc="73d48d13" md5="e9330f9a2c9d0bbda2465af1ddde7cd0" sha1="1f306a10cb8463d49978ba3d6042f55049fab0f5"/>
	</game>
	<game name="Aggression - Issue 2 (1994-11)(Cadaver)[a]">
		<description>Aggression - Issue 2 (1994-11)(Cadaver)[a]</description>
		<rom name="Aggression - Issue 2 (1994-11)(Cadaver)[a].adf" size="901120" crc="e38fbe98" md5="30def25bbe3bda484ba911053b9d7bd8" sha1="fe7f05aeea6feda9303cf74dc0fbfc329b108401"/>
	</game>
	<game name="AlaMaKota - Issue 0 (1991)(Luzers)(pl)">
		<description>AlaMaKota - Issue 0 (1991)(Luzers)(pl)</description>
		<rom name="AlaMaKota - Issue 0 (1991)(Luzers)(pl).adf" size="901120" crc="4b360075" md5="b4ecda1f213b00e4de59898e02f13158" sha1="e94d55b77743cecd2a14230c11d3f085fcd8bb95"/>
	</game>
	<game name="AlaMaKota - Issue 1 (1991)(Luzers)(pl)">
		<description>AlaMaKota - Issue 1 (1991)(Luzers)(pl)</description>
		<rom name="AlaMaKota - Issue 1 (1991)(Luzers)(pl).adf" size="901120" crc="b938b433" md5="4bc47580656151878e4635472647eb0b" sha1="1c882819ef498df6f62886186f3f9a2174a31681"/>
	</game>
	<game name="AlaMaKota - Issue 2 (1991)(Luzers)(pl)">
		<description>AlaMaKota - Issue 2 (1991)(Luzers)(pl)</description>
		<rom name="AlaMaKota - Issue 2 (1991)(Luzers)(pl).adf" size="901120" crc="1fc8c4e5" md5="ba797aa1cdb16f8f970f18b0b32ee7a2" sha1="8d5a77b46da8ebe724a571550efb7139995a5e8a"/>
	</game>
	<game name="AlaMaKota - Issue 3 (199x)(Luzers)(AGA)(pl)(Disk 1 of 2)">
		<description>AlaMaKota - Issue 3 (199x)(Luzers)(AGA)(pl)(Disk 1 of 2)</description>
		<rom name="AlaMaKota - Issue 3 (199x)(Luzers)(AGA)(pl)(Disk 1 of 2).adf" size="901120" crc="1bb1e198" md5="57603ca79f67a65d9d0c4e5e1cf1756a" sha1="49d58b8a458e4293f37e4c6d3ff0e27cb8ff5fc1"/>
	</game>
	<game name="AlaMaKota - Issue 3 (199x)(Luzers)(AGA)(pl)(Disk 2 of 2)">
		<description>AlaMaKota - Issue 3 (199x)(Luzers)(AGA)(pl)(Disk 2 of 2)</description>
		<rom name="AlaMaKota - Issue 3 (199x)(Luzers)(AGA)(pl)(Disk 2 of 2).adf" size="901120" crc="71b2b545" md5="ef5bc0015e753dadb8891c7814319dcb" sha1="04ade10d99d04fabbf192878f92d4c4d90907120"/>
	</game>
	<game name="Ale jaja (1994)(Rockford)(pl)">
		<description>Ale jaja (1994)(Rockford)(pl)</description>
		<rom name="Ale jaja (1994)(Rockford)(pl).adf" size="901120" crc="38694eb9" md5="6f54d7002a39ca201aa0293573c6faf6" sha1="44f9287481c4422dc10eef35a45ed07de80bca57"/>
	</game>
	<game name="Almighty, The - Issue 1 (1994-01-30)(Manitou)">
		<description>Almighty, The - Issue 1 (1994-01-30)(Manitou)</description>
		<rom name="Almighty, The - Issue 1 (1994-01-30)(Manitou).adf" size="901120" crc="12182b69" md5="c1415b6d7934b3645aed009b64aba84f" sha1="312dfec5c0363530df3846d9b2a009de0db86cc6"/>
	</game>
	<game name="Almighty, The - Issue 1 (1994-01-30)(Manitou)[m baddump]">
		<description>Almighty, The - Issue 1 (1994-01-30)(Manitou)[m baddump]</description>
		<rom name="Almighty, The - Issue 1 (1994-01-30)(Manitou)[m baddump].adf" size="901120" crc="0fdac2bc" md5="5a3a57901a48f118556d08d3e7f6454c" sha1="d8d58a5951891bdc75c23b683d32febab577423f"/>
	</game>
	<game name="AM-FM - Issue 01 (1991)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 01 (1991)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 01 (1991)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="3d8d75cb" md5="1251b87b6f7b5f8675ccc71df8b096a1" sha1="3d2dba7b5ff4a84ab57251f253830ebc8a27c3d7"/>
	</game>
	<game name="AM-FM - Issue 02 (1991)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 02 (1991)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 02 (1991)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="2b22a8b6" md5="ce5db7fb8d9c9ddafeb0c24265cf15dc" sha1="c5a5344b1678824814efaf6570f159b255cad73c"/>
	</game>
	<game name="AM-FM - Issue 02 (1991)(Amiga Musicians Freeware Magazine)[a]">
		<description>AM-FM - Issue 02 (1991)(Amiga Musicians Freeware Magazine)[a]</description>
		<rom name="AM-FM - Issue 02 (1991)(Amiga Musicians Freeware Magazine)[a].adf" size="901120" crc="f350a8e0" md5="54fc01cb35e90b85fd8763961e2817a5" sha1="d5bb53bd5dad809748bc7b4bca58f040faa3106c"/>
	</game>
	<game name="AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="4a674a4d" md5="8a2bc6daf7a77ad29c9ee43b133de309" sha1="b72d58f350aa9c1439151ce7ea347b94a806f5e5"/>
	</game>
	<game name="AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)[a]">
		<description>AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)[a]</description>
		<rom name="AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)[a].adf" size="901120" crc="02bc7ae1" md5="373abe7b1eb4a860198946a069b2f37a" sha1="23dc9aee043784bb5905c5ece83094ea4d7df0c8"/>
	</game>
	<game name="AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)[v CCCP]">
		<description>AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)[v CCCP]</description>
		<rom name="AM-FM - Issue 03 (1991)(Amiga Musicians Freeware Magazine)[v CCCP].adf" size="901120" crc="e33c3310" md5="1a705dfecb6d1103d56353a7d7260ac2" sha1="0a5c6c22d469f82869cfea5ef999c20bce594710"/>
	</game>
	<game name="AM-FM - Issue 04 (1992)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 04 (1992)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 04 (1992)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="f64eea18" md5="f84ebfe6bb5fa99a28799e9f9a891c64" sha1="4ede8fa75693aa22c12ce7aa313eaf2b44e0063b"/>
	</game>
	<game name="AM-FM - Issue 05 (1992)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 05 (1992)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 05 (1992)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="5dd202e7" md5="73691c0f8e8a51e759ef95d9c66819db" sha1="bd88082f8743047f1ccc7df57ad2ff6785b53ad5"/>
	</game>
	<game name="AM-FM - Issue 06 (1992)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 06 (1992)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 06 (1992)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="dc12710f" md5="cf42b51cf6279a88e0740bbcd688d623" sha1="12194909c57f3f064c51dc44c9ff41a258e554c0"/>
	</game>
	<game name="AM-FM - Issue 06 (1992)(Amiga Musicians Freeware Magazine)[a]">
		<description>AM-FM - Issue 06 (1992)(Amiga Musicians Freeware Magazine)[a]</description>
		<rom name="AM-FM - Issue 06 (1992)(Amiga Musicians Freeware Magazine)[a].adf" size="901120" crc="cfb4babf" md5="3c6cc15cef605489a4dc290c675e3b58" sha1="0457102c918ebadd3c599618f68408554dbe1d7e"/>
	</game>
	<game name="AM-FM - Issue 07 (1992)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 07 (1992)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 07 (1992)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="a117d7a9" md5="1c8bfddf12e5cd73f0c1d45df4c3d386" sha1="1b3481952680e8a3542bba71d6f676b3c2ad5cfc"/>
	</game>
	<game name="AM-FM - Issue 08 (1992)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 08 (1992)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 08 (1992)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="6b0ec79c" md5="5e58d4dcecdecfedbfb4b53684ee86c0" sha1="71c96b6e7a78f52cb51e5041414f67a7967ab3bf"/>
	</game>
	<game name="AM-FM - Issue 09 (1992)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 09 (1992)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 09 (1992)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="5648ea4f" md5="97b85216a9eaee3d33fd1e0d5c2f15db" sha1="49fba589ea7e5069c598c8e98d7bc42d5867f527"/>
	</game>
	<game name="AM-FM - Issue 10 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 10 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 10 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="1a0c4480" md5="eba155d71c46a435138f27f143421ef2" sha1="d326fc4724cd5e12f8256a77893087dc88087aa0"/>
	</game>
	<game name="AM-FM - Issue 11 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 11 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 11 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="2d162c2f" md5="f91a20b5e5b353c3b368bf464ec1dc4b" sha1="ef9f911da6d260c6b78af2f947ad2ed104fb123f"/>
	</game>
	<game name="AM-FM - Issue 12 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 12 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 12 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="12133716" md5="e1f0f21d4e3e4838458267dddb918e7b" sha1="a909e7ab7ac2e2b30344ac1ed6b2cd552b15bbde"/>
	</game>
	<game name="AM-FM - Issue 13 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 13 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 13 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="94390adf" md5="dd59a755f861d67a5c41fcc7b66ce31c" sha1="49491fea17fc4c801f2a12fae321a79aa70b3e77"/>
	</game>
	<game name="AM-FM - Issue 14 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 14 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 14 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="5c60bcc9" md5="303ae1311c74c1696b28035593ffc224" sha1="5181597113a1c56f590f9eb282400cd0ca0c2fd5"/>
	</game>
	<game name="AM-FM - Issue 15 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 15 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 15 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="ae55b2af" md5="14c979af7f62d06e54dd10789addcb1c" sha1="cfdfc860fdacebc981b369568790e5072daca0f4"/>
	</game>
	<game name="AM-FM - Issue 16 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 16 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 16 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="80a7e0a4" md5="a1a728731a5882d83eabc50ef10ba1b3" sha1="1c5b708418f6ee3ef509133ab5ad842cf169df7e"/>
	</game>
	<game name="AM-FM - Issue 17 (1994)(Amiga Musicians Freeware Magazine)[b errdms]">
		<description>AM-FM - Issue 17 (1994)(Amiga Musicians Freeware Magazine)[b errdms]</description>
		<rom name="AM-FM - Issue 17 (1994)(Amiga Musicians Freeware Magazine)[b errdms].adf" size="901120" crc="aeb99360" md5="55409e732312dd3712be2bb69ff84b1e" sha1="64a73f3dd4ffcc80a0e05df1b0ecaec9e0126334"/>
	</game>
	<game name="AM-FM - Issue 18 (1994)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 18 (1994)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 18 (1994)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="4b85f290" md5="94e2e76f433247976043ab0b16257544" sha1="9be6d38c865dc49a689d43c10d4c751cf40ea433"/>
	</game>
	<game name="AM-FM - Issue 19 (1994)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM - Issue 19 (1994)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM - Issue 19 (1994)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="f33f00a4" md5="cac23fd41bd9da1cc2a77e6477b49028" sha1="da1b886970b32416f01ddd031808ae274fb0e250"/>
	</game>
	<game name="AM-FM Special Disk - Issue 1 - Midi Music (1993-01)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM Special Disk - Issue 1 - Midi Music (1993-01)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM Special Disk - Issue 1 - Midi Music (1993-01)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="3eed6e6e" md5="683240d1608567be2c953c368a975e1e" sha1="0ca9824a82e2063539aafaab6d5204dee75b670e"/>
	</game>
	<game name="AM-FM Special Disk - Issue 2 - More Midi Music (1993-01)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM Special Disk - Issue 2 - More Midi Music (1993-01)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM Special Disk - Issue 2 - More Midi Music (1993-01)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="e1e3a371" md5="797689407826f39533821a0f7630360b" sha1="70005c150ea6f36e7f0616e8ac77294613ece387"/>
	</game>
	<game name="AM-FM Special Disk - Issue 3 Release B - Protracker v3.10 (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM Special Disk - Issue 3 Release B - Protracker v3.10 (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM Special Disk - Issue 3 Release B - Protracker v3.10 (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="e4eaf4b1" md5="06be3dea68e745f5906d5cad30f97f2a" sha1="9a64bd41f19c75020a94974e394853c1056cb035"/>
	</game>
	<game name="AM-FM Special Disk - Issue 3 Release B - Protracker v3.10 (1993)(Amiga Musicians Freeware Magazine)[b errdms]">
		<description>AM-FM Special Disk - Issue 3 Release B - Protracker v3.10 (1993)(Amiga Musicians Freeware Magazine)[b errdms]</description>
		<rom name="AM-FM Special Disk - Issue 3 Release B - Protracker v3.10 (1993)(Amiga Musicians Freeware Magazine)[b errdms].adf" size="901120" crc="874daad8" md5="ca49b1773a91a43d8827783817671ef0" sha1="40334aea2c6fef4f2109614e9c2494a382b7f458"/>
	</game>
	<game name="AM-FM Special Disk - Issue 4 - Bjorn Lynne's Defunct Projects Vol. I (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM Special Disk - Issue 4 - Bjorn Lynne's Defunct Projects Vol. I (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM Special Disk - Issue 4 - Bjorn Lynne's Defunct Projects Vol. I (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="8d8d9a13" md5="f7fcaf4cf3181ebc12868fcd859caad0" sha1="01f2d8b993364ec739e9ee7b6e77d046f55a6aae"/>
	</game>
	<game name="AM-FM Special Disk - Issue 5 - Bjorn Lynne's Defunct Projects Vol. II (1993)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM Special Disk - Issue 5 - Bjorn Lynne's Defunct Projects Vol. II (1993)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM Special Disk - Issue 5 - Bjorn Lynne's Defunct Projects Vol. II (1993)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="5d1e2a91" md5="81b0317e180b9a0ac43d7d5fa281af38" sha1="adfce6d521cc16452b698d80a35beaed45abe4b0"/>
	</game>
	<game name="AM-FM Special Disk - Issue 6 - Utilities Special (1993-06)(Amiga Musicians Freeware Magazine)">
		<description>AM-FM Special Disk - Issue 6 - Utilities Special (1993-06)(Amiga Musicians Freeware Magazine)</description>
		<rom name="AM-FM Special Disk - Issue 6 - Utilities Special (1993-06)(Amiga Musicians Freeware Magazine).adf" size="901120" crc="cd0e0d9e" md5="7e190d4d2de69b33eee18ea2dcb1de67" sha1="fa55a7f573f7dfce796167275b20dce03730ca36"/>
	</game>
	<game name="Amiga Coders Club - Compact (1991-09)(Amiga Coders Club)(PD)[contains issues 1-4]">
		<description>Amiga Coders Club - Compact (1991-09)(Amiga Coders Club)(PD)[contains issues 1-4]</description>
		<rom name="Amiga Coders Club - Compact (1991-09)(Amiga Coders Club)(PD)[contains issues 1-4].adf" size="901120" crc="682201cb" md5="4ed3a27476e0eb353276666fdf2c436b" sha1="dab3b240a70f8e2a2a2a2f3b05f8d61d7ce1b382"/>
	</game>
	<game name="Amiga Coders Club - Compact 1 (1990-07)(Amiga Coders Club - Amiganuts United)[contains issues 2-4]">
		<description>Amiga Coders Club - Compact 1 (1990-07)(Amiga Coders Club - Amiganuts United)[contains issues 2-4]</description>
		<rom name="Amiga Coders Club - Compact 1 (1990-07)(Amiga Coders Club - Amiganuts United)[contains issues 2-4].adf" size="901120" crc="1992f5e9" md5="eefce7bcd98de381dfaff5e64e59a437" sha1="20bbe05f3fda86612770672494d28b0bdddc23cc"/>
	</game>
	<game name="Amiga Coders Club - Disc 05 (1990-09)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 05 (1990-09)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 05 (1990-09)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="807a2880" md5="a5486063a12d62fc6ac28bcea1ecbd01" sha1="301568137358407c9cd687cb2f9ed6907eb9532f"/>
	</game>
	<game name="Amiga Coders Club - Disc 05 (1990-09)(Amiga Coders Club - Amiganuts United)(LW)[reissue]">
		<description>Amiga Coders Club - Disc 05 (1990-09)(Amiga Coders Club - Amiganuts United)(LW)[reissue]</description>
		<rom name="Amiga Coders Club - Disc 05 (1990-09)(Amiga Coders Club - Amiganuts United)(LW)[reissue].adf" size="901120" crc="05ab8edc" md5="626a4e5f3c9da290ab6ebac44674bb25" sha1="105f43d64be2c7d60f1035baa20ab792d9dc94cb"/>
	</game>
	<game name="Amiga Coders Club - Disc 06 (1990-11)(Amiga Coders Club - Amiganuts United)(LW)[b corrupt files]">
		<description>Amiga Coders Club - Disc 06 (1990-11)(Amiga Coders Club - Amiganuts United)(LW)[b corrupt files]</description>
		<rom name="Amiga Coders Club - Disc 06 (1990-11)(Amiga Coders Club - Amiganuts United)(LW)[b corrupt files].adf" size="901120" crc="6ffbbb04" md5="8edd632a2cdec7191189af992ffcad65" sha1="31b28f77272529b18cec1d431d953b1ba534cdee"/>
	</game>
	<game name="Amiga Coders Club - Disc 06 (1990-11)(Amiga Coders Club - Amiganuts United)(LW)[reissue]">
		<description>Amiga Coders Club - Disc 06 (1990-11)(Amiga Coders Club - Amiganuts United)(LW)[reissue]</description>
		<rom name="Amiga Coders Club - Disc 06 (1990-11)(Amiga Coders Club - Amiganuts United)(LW)[reissue].adf" size="901120" crc="6dd3f68f" md5="a5f3e1b74257ff5d629c752b7459b63f" sha1="c4805891adecbb90134ddf4263c192c98191d859"/>
	</game>
	<game name="Amiga Coders Club - Disc 07 (1990-12)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 07 (1990-12)(Amiga Coders Club - Amiganuts United)(LW)</description>
