		<rom name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="643e06d1" md5="6d04812a6911dd12e24ad42c7eefdfa9" sha1="611ea804c122ab3ed97dfedaf7e3d0f648bf8b41"/>
	</game>
	<game name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="9be05164" md5="559b90e466c00eae0ecb277505203f6c" sha1="491ab1e7b478cd1027dfa878681e411c8438212c"/>
	</game>
	<game name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="adb0fef4" md5="e8637af1c1c253e9f0261dfae18bc077" sha1="ea6335495f78a866e79edbda53e74928f9709749"/>
	</game>
	<game name="64&apos;er Magazin 87-03 (1987)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 87-03 (1987)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 87-03 (1987)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="10debfd5" md5="1e09c368564fa5384c179d18605a2f28" sha1="390526cc60730ea9be46e33ddf26944722a9b0fc"/>
	</game>
	<game name="64&apos;er Magazin 87-03 (1987)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 87-03 (1987)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 87-03 (1987)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="b7ee0fea" md5="9a067bacba052e5b2386a6c67d418d33" sha1="1107f77d630a39e77291d418964d5f145618b87c"/>
	</game>
	<game name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de).nib" size="286976" crc="1505b89c" md5="542c90a4548e1c5cfd9d740be3e32f05" sha1="2211a9fe376e63ccc58819977de327cdc2c811ea"/>
	</game>
	<game name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="1346d03b" md5="33a43bbc97cf78af8b5a36be303ce518" sha1="60a487b598c33610a2fcc8606b9debbb4f080ea7"/>
	</game>
	<game name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="34204645" md5="cc9e014aa5e2b35093837ba4ccc6892e" sha1="5dbfa9a45e5a7d4ab72187b16d7bf0615f05c3c7"/>
	</game>
	<game name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 87-04 (1987)(Markt &amp; Technik)(de)[a3].nib" size="286976" crc="19200d27" md5="a9846ca21754a98cb2ff5c441664cb11" sha1="957b357370d05b97464f832be52e6a58bc25c318"/>
	</game>
	<game name="64&apos;er Magazin 87-05 (1987)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 87-05 (1987)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 87-05 (1987)(Markt &amp; Technik)(de).nib" size="286976" crc="23a8d67b" md5="2ad2367f7adb08f7798835bd71b4a5f1" sha1="fc9ef4fbfa5b1cab5b7f5d778e732fddb29482a8"/>
	</game>
	<game name="64&apos;er Magazin 87-05 (1987)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 87-05 (1987)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 87-05 (1987)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="e0634ea4" md5="625c3b3559181402c3695de8585fe8af" sha1="eaa02f003d0f4cfc91f6a0d83d5436736d481037"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="54a392f9" md5="75df02df8c46361689bd1a3a1318d6d6" sha1="d1afb835f460b16cdca995de361ab979524dc17f"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="4a5df651" md5="c027f11a062057a4b806e924b4ac9ff9" sha1="f0f965ee36c90785e076257b0a2a2a96251c8d1f"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="e703fd05" md5="7a990e1c9fd1250afca3ace38a406c6b" sha1="a626da29a7653828f60f34aec63d0c3b9e228c8a"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="a2b5981e" md5="104c2b042ca37c75436b41395ec0d7bb" sha1="7fe0386207e81b1134297b04cc15d0d998e069cf"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="eaa8fef8" md5="aa55f35d95b4fc87bb52c3a1c6183706" sha1="5747454c8045e38e6dd3c235866517159a81f088"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side C)">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side C)</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side C).nib" size="286976" crc="65334e96" md5="cfba0ae3ddbc0bcb31498fb0b7e35f6c" sha1="689b1848a83cc738e098ab5ee5f9af62239d9292"/>
	</game>
	<game name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side C)[a]">
		<description>64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side C)[a]</description>
		<rom name="64&apos;er Magazin 87-06 (1987)(Markt &amp; Technik)(de)(Side C)[a].nib" size="286976" crc="39debcbc" md5="85e10add83e875d1ede54a89dcee0700" sha1="111998db408f4dd69c392b173f07b730a91440e0"/>
	</game>
	<game name="64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de).nib" size="286976" crc="9eb31a57" md5="06390f9520b133f256dd1ce45045f05d" sha1="8bc2d4518fe5d483539e65c9133577afbb932164"/>
	</game>
	<game name="64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="61c8db23" md5="fba041ac9b201444b58f059975bbef08" sha1="144e6e1c624d3e76d5b29d9ddf193a83cdc4163e"/>
	</game>
	<game name="64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 87-07 (1987)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="98c486e7" md5="6da686ccb1bffa4348573e3c40f7a04a" sha1="c791a6c14bf780d5cb69af0329bb88469d2cf882"/>
	</game>
	<game name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="d5f3b12b" md5="a8c143c25264123ecb59ec73e5d66ecb" sha1="870f9f6e0803ad77ef1653dc6f21ca2972eabd6d"/>
	</game>
	<game name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="3c510cb0" md5="8e25136bd7326ed573e0664115dd4df0" sha1="f01328b839e7f37d646938b8b2ccb132265eb6f6"/>
	</game>
	<game name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="d9afb9cb" md5="91683567d4523766767620b95d08bc35" sha1="0114d6edaf83dd7d9796d4d0450c7cc1d3581470"/>
	</game>
	<game name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="069a7b47" md5="c7ec21029f2bc364e7da69f5ecc12694" sha1="bdf304506f70131cdf08fa902319bbd9465a670f"/>
	</game>
	<game name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 87-08 (1987)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="1602ff29" md5="7b7b8cc2ecfcded07224913a18c56598" sha1="280d5cc4ce521fb95117afae6296970abb5ca602"/>
	</game>
	<game name="64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="06276bb4" md5="0f25bf29e5b09a7c372136ba4f84ce09" sha1="61a12e8b7bc3144bf2011d75a3db6585ee6def80"/>
	</game>
	<game name="64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="f2c7151f" md5="155365d2af68d93b538e4f2a0847624b" sha1="82b57db5bcc3999a08e55ee0083cd2daac313e93"/>
	</game>
	<game name="64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 87-09 (1987)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="6663e261" md5="75087e4ce1e472f7629e96199254cbfc" sha1="1cbd2cca33323e4769188f23e14e8a763777521a"/>
	</game>
	<game name="64&apos;er Magazin 87-10 (1987)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 87-10 (1987)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 87-10 (1987)(Markt &amp; Technik)(de).nib" size="286976" crc="93531bdc" md5="4c9ee9a8e97eec9b464df6e0e74a17de" sha1="fce8ee709ce7c70d715fa4d309392c433b0c78ef"/>
	</game>
	<game name="64&apos;er Magazin 87-10 (1987)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 87-10 (1987)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 87-10 (1987)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="3922039e" md5="7d5c831988e4d255957ace6456895db6" sha1="83c3736d23a5f878897078dc06436bd0e0f19a79"/>
	</game>
	<game name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="570afbbe" md5="6639a41138365e0339e97923e9cab4fb" sha1="5e414acda13e4dce5d0d4dd268080fc14e500ecd"/>
	</game>
	<game name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="e05dec20" md5="a07384f5d7b67cbcd3f13363e2fc70ba" sha1="3c8f9c4f90ba58f326c2e966aba8356e03278606"/>
	</game>
	<game name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="09ffbdb7" md5="eb7b2076ff8a6ef275cb268df54aa36f" sha1="0c9be35ae2335c818bb4a17d02ec881e0de8a76f"/>
	</game>
	<game name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="a5209798" md5="2d1812edfdbb40d70e688c5dcab8635c" sha1="1192ff92ed2211a06a18614b0cb792abe1bf1a55"/>
	</game>
	<game name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 87-12 (1987)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="8464bd02" md5="fa2bcf7b40787c8a0bcb597b9affe27a" sha1="75da2503157ab287715a034b429c8a1e71c0e568"/>
	</game>
	<game name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="79563c05" md5="c191bd25c23eaf0df87ae614603460f7" sha1="89dae0dd97d87eb8998d8cf86ba785940a160016"/>
	</game>
	<game name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="682fd3f1" md5="276332da4f8de60f369a8bdcab3deaca" sha1="378b16ac0988d2ea4037271dca080dcb1c6945f9"/>
	</game>
	<game name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="92430876" md5="2036a0385021f8824f1db290a1cb0763" sha1="57171c5e582e6676ccb190b12aba019430486280"/>
	</game>
	<game name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 88-01 (1988)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="3d973b88" md5="2fa9249b8395e5177af65bb9e1cc9a93" sha1="3730f637706e6f89033962451926422492ce0b72"/>
	</game>
	<game name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="17755214" md5="1c5c515954a9bc18d32f2338d2077d1a" sha1="ba1a431ec75d7ba260e9c3fa5882544de84a126a"/>
	</game>
	<game name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="cd651c68" md5="615bacf6bcd5f15018b19e8affb521a5" sha1="49bf987f651a8e056702af8c0182142a419f78c6"/>
	</game>
	<game name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="79551585" md5="d40d995b077ea22c895bd2a289c76f78" sha1="c79de3d5ad6fc31c73d451a8306ed97b40f4d5ec"/>
	</game>
	<game name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="96f4110f" md5="8eddcaa1ccfa6d52c78ecd74ccd464de" sha1="53b14f64bbfa05c9b14de50806a8fad985403270"/>
	</game>
	<game name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 88-02 (1988)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="bdd262be" md5="2eb20e6ee88708ab03a5014e28e8ef38" sha1="1312b3f86ad28e555203eeb53be8bc33536686a6"/>
	</game>
	<game name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="f39f03a4" md5="f48751ce699c4e5b846d4d8eb205e10b" sha1="152dae60fdd48b1b05ad9142e25e96afc230642b"/>
	</game>
	<game name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="ee7d646e" md5="ce4004f02c5805ae1847d343948e34c6" sha1="9bd0871d8401f562a42e7b756e5ca9e54c2dd1d2"/>
	</game>
	<game name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="ba3ad362" md5="cb2d5c36c8f5c1f982996d75add66b31" sha1="5833f7ed5049da5e44807e76bea3bd6a4298e826"/>
	</game>
	<game name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 88-03 (1988)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="7477e3a8" md5="45928eb0c0b5fd6c74aefa561a15c7ee" sha1="a431259bda65186ab987c714944001541e90d9dd"/>
	</game>
	<game name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="eec8beb9" md5="3d2bee6fa5c2194b2e201be56f986591" sha1="9185b701c1fc6baee92bdb6a3d7b8662ff93f7a0"/>
	</game>
	<game name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="60557fd4" md5="4b0e7a5b3b647fc317fd96a08661863c" sha1="0bb4d43a98ea1e1fdaf640b700a1f46daceefaf6"/>
	</game>
	<game name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="86525428" md5="da1f1932f9b90b75e76f17c0dbe10f4d" sha1="36108fbb84d6389d0792cc7bf05f3c1206d7df93"/>
	</game>
	<game name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 88-04 (1988)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="f945b5d3" md5="1d2537eaa63aee63eea475e34781d4bc" sha1="9a7290f378e9c06ebea44cc571046197fb5cc8c3"/>
	</game>
	<game name="64&apos;er Magazin 88-05 (1988)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 88-05 (1988)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 88-05 (1988)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="3e3f0a16" md5="6728c6da0fe9fb49fcaf71d2147db1a3" sha1="d7c328761d87dd67606101e459c54714f76fc586"/>
	</game>
	<game name="64&apos;er Magazin 88-05 (1988)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 88-05 (1988)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 88-05 (1988)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="de924ecf" md5="8c04168a706ec0030dc3072555d66f94" sha1="429602af2417393b7cead0d29724914e3684d1c1"/>
	</game>
	<game name="64&apos;er Magazin 88-06 (1988)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 88-06 (1988)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 88-06 (1988)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="af9176b3" md5="6afef9388008c458529218047f2cdc1c" sha1="c38d99ee469e935a8df922526c65db5b8e09ed01"/>
	</game>
	<game name="64&apos;er Magazin 88-06 (1988)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 88-06 (1988)(Markt &amp; Technik)(de)(Side A)[a]</description>
