	<game name="FaST Club Color Clip Art 109 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 109 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 109 (19xx)(FaST Club).st" size="368640" crc="64c6ec9f" md5="d6ff43d7941af600f654391cd351a302" sha1="18cca5d2a2b7f3ca5d6f5fddc75b4540ebce94dc"/>
	</game>
	<game name="FaST Club Color Clip Art 201 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 201 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 201 (19xx)(FaST Club).st" size="737280" crc="8af9d45a" md5="20e09660bb7c9ab30b58467ef05c513e" sha1="e0ca46c5df7acf037d6818105ed8cb8b132b49f6"/>
	</game>
	<game name="FaST Club Color Clip Art 202 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 202 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 202 (19xx)(FaST Club).st" size="368640" crc="df3c4a37" md5="af04540b07d8849200a1fcf95aed0cb8" sha1="ca85499fc1d4686bebd642d39677f6e67ccf1981"/>
	</game>
	<game name="FaST Club Color Clip Art 203 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 203 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 203 (19xx)(FaST Club).st" size="737280" crc="aeeceb93" md5="ab765deb8eabce7d283cacff26c36796" sha1="64e35b62ec58c4acc3f0c2937c77ec59c120ead4"/>
	</game>
	<game name="FaST Club Color Clip Art 206 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 206 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 206 (19xx)(FaST Club).st" size="829440" crc="57d1dc1d" md5="107d71378fed4131f704d982196fd869" sha1="e0407d7f30b1d03c8c82c5a750b5e1d76243ce66"/>
	</game>
	<game name="FaST Club Color Clip Art 250 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 250 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 250 (19xx)(FaST Club).st" size="901120" crc="430c27e0" md5="a5762856eb0843f4941f5e8364e33b13" sha1="94743221ac16b4988c6a237acc96c9a8f4f4b998"/>
	</game>
	<game name="FaST Club Color Clip Art 251 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 251 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 251 (19xx)(FaST Club).st" size="737280" crc="d83d7d7b" md5="5237285c45d080b985a5a51d82974408" sha1="142f157acdad0a4f9660a5a7d4570b40cd659912"/>
	</game>
	<game name="FaST Club Color Clip Art 252 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 252 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 252 (19xx)(FaST Club).st" size="901120" crc="2c754015" md5="9088a22b6ae394aad63ce8d1cc8c2748" sha1="83f638f31d3de2165122a87dfe19e985f1fde11d"/>
	</game>
	<game name="FaST Club Color Clip Art 253 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 253 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 253 (19xx)(FaST Club).st" size="819200" crc="9b825ef5" md5="0b70a6de0c0e849417e008828bc258c5" sha1="41a3b196d85bc2a24f4dcbc157da37ab0e825b5a"/>
	</game>
	<game name="FaST Club Color Clip Art 254 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 254 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 254 (19xx)(FaST Club).st" size="737280" crc="cc4bcb8e" md5="adb5bd2fdf49274f0246e910aff8d5f1" sha1="0ec12ea1731a1cc4161a8af5708cb6e39c32817a"/>
	</game>
	<game name="FaST Club Color Clip Art 255 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 255 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 255 (19xx)(FaST Club).st" size="901120" crc="6d25db1a" md5="724ec35c179d6dc952b9958dabda8aa7" sha1="4e5602ecf09cbc10a3c0ce88099df6bb283fcd08"/>
	</game>
	<game name="FaST Club Color Clip Art 256 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 256 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 256 (19xx)(FaST Club).st" size="901120" crc="61fc14a9" md5="1240612db9905eaf0ad14e69f08c08ef" sha1="c46119ef395ccd51c1b4c4072c7d500e1f685543"/>
	</game>
	<game name="FaST Club Color Clip Art 280 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 280 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 280 (19xx)(FaST Club).st" size="819200" crc="dc8a4027" md5="e27d117a385002caaf5ede778ba70807" sha1="f3e7bf5a5c9d3cc935427703843e56636f7670ce"/>
	</game>
	<game name="FaST Club Color Clip Art 281 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 281 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 281 (19xx)(FaST Club).st" size="737280" crc="83937ca0" md5="db929974047f6dfe8ee9918cd8e1e808" sha1="e23bb4e67aa618233c969592f940b06c89a00929"/>
	</game>
	<game name="FaST Club Color Clip Art 290 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 290 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 290 (19xx)(FaST Club).st" size="819200" crc="71acfd57" md5="f494a862427bfef16ccb1676ed15f3b5" sha1="96b629cdc2993fe419cabd548a654443824ca659"/>
	</game>
	<game name="FaST Club Color Clip Art 291 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 291 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 291 (19xx)(FaST Club).st" size="901120" crc="d63f26d8" md5="4d2b1ce6bb23988b9de17b0ec417c481" sha1="85e8b18f49277b18bef182874f245d40b6c7980e"/>
	</game>
	<game name="FaST Club Color Clip Art 292 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 292 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 292 (19xx)(FaST Club).st" size="901120" crc="6397baaf" md5="a70379fd55e4b50e68d6ead172e95ff7" sha1="b2c576bfa751910528758e2dec6478b4539ad28a"/>
	</game>
	<game name="FaST Club Color Clip Art 300 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 300 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 300 (19xx)(FaST Club).st" size="901120" crc="208f036b" md5="b50835ae387c5660aa6980f656ff4cc1" sha1="6433c1293cc8d94f83fdc74d4f1b0aeb22539b20"/>
	</game>
	<game name="FaST Club Color Clip Art 301 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 301 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 301 (19xx)(FaST Club).st" size="901120" crc="43bb0fb1" md5="03afc4dd96efec27ad99d6f41fcd88e8" sha1="1dec1d2ec77e125a34ba50810c01ca5518e2f353"/>
	</game>
	<game name="FaST Club Color Clip Art 302 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 302 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 302 (19xx)(FaST Club).st" size="450560" crc="ef7d533c" md5="3cffe6c95fb8d5b2f484a5192e2318fb" sha1="fb744ff6144d696ffed0f1dba3f46ac52492e5ad"/>
	</game>
	<game name="FaST Club Color Clip Art 303 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 303 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 303 (19xx)(FaST Club).st" size="819200" crc="4db4ddeb" md5="65df62dc56740feb785b0ba9055a3a2b" sha1="76f73b0222db822489dbbe110cfd09345301a286"/>
	</game>
	<game name="FaST Club Color Clip Art 400 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 400 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 400 (19xx)(FaST Club).st" size="737280" crc="c03ba435" md5="2d46998cdc6c2f40477bb8724e8e3bee" sha1="e385bc10fbf2776d95aae0127aa199bcd5bda260"/>
	</game>
	<game name="FaST Club Color Clip Art 401 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 401 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 401 (19xx)(FaST Club).st" size="737280" crc="f4388356" md5="451664df0e94e63be3c209d11f4bce27" sha1="491146665110940ac8a3e79c77f973d799393ebb"/>
	</game>
	<game name="FaST Club Color Clip Art 402 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 402 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 402 (19xx)(FaST Club).st" size="901120" crc="68ba5b59" md5="f0e5c33b8e21ffb64de5af1fbf82f826" sha1="c31690e41d254fb47a1a4e1233c8e567da3e127f"/>
	</game>
	<game name="FaST Club Color Clip Art 403 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 403 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 403 (19xx)(FaST Club).st" size="737280" crc="b0f5e856" md5="5c3bf130ec8af02b8fda265e2bcc6684" sha1="95ccec244b970a5e20866795403caed162051c03"/>
	</game>
	<game name="FaST Club Color Clip Art 450 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 450 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 450 (19xx)(FaST Club).st" size="737280" crc="5ee1fa6f" md5="1c74a9060824305fab7d16820f8ff434" sha1="6fa3a698b60896f174e7d50ccc87fe6dd5a25bd3"/>
	</game>
	<game name="FaST Club Demos 01 (19xx)(FaST Club)">
		<description>FaST Club Demos 01 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 01 (19xx)(FaST Club).st" size="377856" crc="f16a5265" md5="8c131012be22b48f79eecd4926999970" sha1="a7322a9af023f9502d97877942ec17d090d60e12"/>
	</game>
	<game name="FaST Club Demos 02 (19xx)(FaST Club)">
		<description>FaST Club Demos 02 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 02 (19xx)(FaST Club).st" size="368640" crc="097756ae" md5="16162979c6a7b5f05b1b3cb6f07f18a8" sha1="86b70cbd683bb947e638dec5adf4dfcd8485cf1b"/>
	</game>
	<game name="FaST Club Demos 03 (19xx)(FaST Club)">
		<description>FaST Club Demos 03 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 03 (19xx)(FaST Club).st" size="419840" crc="ae694b56" md5="73485c1be00bb83ccb7b573559b5926b" sha1="e1e1301eb7ac0fb7c7089617eecb55ef74b844c6"/>
	</game>
	<game name="FaST Club Demos 04 (19xx)(FaST Club)">
		<description>FaST Club Demos 04 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 04 (19xx)(FaST Club).st" size="737280" crc="6f1467bb" md5="4fde57844d24de1f54edae2f267b7e4f" sha1="d6233e80eb3b35863913eb74db2e6f875b5189fa"/>
	</game>
	<game name="FaST Club Demos 05 (19xx)(FaST Club)">
		<description>FaST Club Demos 05 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 05 (19xx)(FaST Club).st" size="746496" crc="93682805" md5="68f14b3da257f76ac80d992c0f3bcd12" sha1="4c03fb3e1ca09f81cfd4d7064c48600af325570d"/>
	</game>
	<game name="FaST Club Demos 09 (19xx)(FaST Club)">
		<description>FaST Club Demos 09 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 09 (19xx)(FaST Club).st" size="368640" crc="8489b084" md5="4474f96918d898488d06c31b7186a46b" sha1="286600617bdeb12ae9cec52e915e2b34aa5ec959"/>
	</game>
	<game name="FaST Club Demos 10 (19xx)(FaST Club)">
		<description>FaST Club Demos 10 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 10 (19xx)(FaST Club).st" size="368640" crc="0a1a2e50" md5="34ca2f555bfeb5776734c4a731aafe07" sha1="25b879105b1d305ff51def2c43a93aaa79ecc579"/>
	</game>
	<game name="FaST Club Demos 11 (19xx)(FaST Club)">
		<description>FaST Club Demos 11 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 11 (19xx)(FaST Club).st" size="737280" crc="800252b5" md5="30b49376251a3937ad37f3b37ecd788f" sha1="39e43d8037c7dc83476c4271ae27e625b884497f"/>
	</game>
	<game name="FaST Club Demos 12 (19xx)(FaST Club)">
		<description>FaST Club Demos 12 (19xx)(FaST Club)</description>
		<rom name="FaST Club Demos 12 (19xx)(FaST Club).st" size="737280" crc="27f3f2fc" md5="d4fc5ffeb448748a3cacc2baff5ad536" sha1="6da43c5277b4db684b04595486ac33ca1530137a"/>
	</game>
	<game name="FaST Club Diskmags 34 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 34 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 34 (19xx)(FaST Club).st" size="819200" crc="71d803ce" md5="9c6de4d88371b8db22c8022255238b04" sha1="91b2e3be6f60b305365db0703352b9b3f0d7c51d"/>
	</game>
	<game name="FaST Club Diskmags 35 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 35 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 35 (19xx)(FaST Club).st" size="819200" crc="18d76aa9" md5="4326f86d0f188d94fe1775f7ab2c06f8" sha1="46d26f5388d74a9b564cf90b972a0b2b62b890a1"/>
	</game>
	<game name="FaST Club Diskmags 36 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 36 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 36 (19xx)(FaST Club).st" size="819200" crc="c66435f2" md5="657955dea622f9779a1a35dd9aa956cc" sha1="8fc8be16f582fd514c8f1bba47e535add47b9c29"/>
	</game>
	<game name="FaST Club Diskmags 37 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 37 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 37 (19xx)(FaST Club).st" size="819200" crc="fa502116" md5="bd6592fb575e12b113b0c74bd31fc02c" sha1="efa9ec95e806004f7597bdd54e504793d1446226"/>
	</game>
	<game name="FaST Club Diskmags 38 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 38 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 38 (19xx)(FaST Club).st" size="819200" crc="8b2d7759" md5="93ddd326ed23195479ec8fe808f52371" sha1="67ee5bcafbd74e428094e9764d098770fa39e792"/>
	</game>
	<game name="FaST Club Diskmags 39 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 39 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 39 (19xx)(FaST Club).st" size="819200" crc="365310cd" md5="dc2fe421afc7b24b7f428ab5dbdbd2c9" sha1="5098e0cd6079235a402381df66a95ff3c405a0df"/>
	</game>
	<game name="FaST Club Diskmags 40 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 40 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 40 (19xx)(FaST Club).st" size="755712" crc="1fe442e3" md5="e2c3ea99891e1004243c1e59e12c4a2e" sha1="190820fd10dd0437dda6d240d917e213294389d8"/>
	</game>
	<game name="FaST Club Diskmags 41 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 41 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 41 (19xx)(FaST Club).st" size="746496" crc="998fb75a" md5="6bc7a8a744e0cf915c984bc1eea7e231" sha1="f155d160f58d0436890e47145eeeeb45c941d721"/>
	</game>
	<game name="FaST Club Diskmags 42 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 42 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 42 (19xx)(FaST Club).st" size="819200" crc="9a37c4e1" md5="18aa674c6339940d9c741971b90033ff" sha1="09f40392df2a541032723e71f13c7d8eadaf0ec3"/>
	</game>
	<game name="FaST Club Diskmags 43 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 43 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 43 (19xx)(FaST Club).st" size="819200" crc="754afeec" md5="fa46af8f4e97207880a7e96804919a98" sha1="0143e07bf893bbdf721c2319708b2432d97962cd"/>
	</game>
	<game name="FaST Club Diskmags 44 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 44 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 44 (19xx)(FaST Club).st" size="819200" crc="af3274a4" md5="cb8795a7c384f38fc1376eda57887835" sha1="5ae1ec9511da73d8385499031e0aa214b85be309"/>
	</game>
	<game name="FaST Club Diskmags 45 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 45 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 45 (19xx)(FaST Club).st" size="819200" crc="9a331faf" md5="22c2c4691aa56693b55a62e4af40f2cc" sha1="e3c7117b9a458e0744f79776630cf915dc67a932"/>
	</game>
	<game name="FaST Club Diskmags 46 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 46 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 46 (19xx)(FaST Club).st" size="819200" crc="036a0646" md5="0bd138d7095862011dea7a58bb7e4f9a" sha1="02e239092784da04d0a181b81f6c084824de233b"/>
	</game>
	<game name="FaST Club Diskmags 47 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 47 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 47 (19xx)(FaST Club).st" size="755712" crc="d78ab3db" md5="92c56c811a909457ef2e479c110bfca3" sha1="6784355cca2561fc446ec160d27c0201bf03f9f5"/>
	</game>
	<game name="FaST Club Diskmags 48 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 48 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 48 (19xx)(FaST Club).st" size="819200" crc="bf7f4e9e" md5="e8f6463312f244446ec8c4d154235349" sha1="c3b831cd3e83b1cf4f369c6bd91f55b5fcb8e293"/>
	</game>
	<game name="FaST Club Diskmags 49 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 49 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 49 (19xx)(FaST Club).st" size="755712" crc="364a7c3e" md5="131131f4ce13d86768c11bf63cd2f9a0" sha1="46f8e396b32616ece1b51b7c6d55dd981ea621f7"/>
	</game>
	<game name="FaST Club Diskmags 50 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 50 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 50 (19xx)(FaST Club).st" size="819200" crc="7b56950a" md5="0f29e5354d591f17a685f4a769d9b022" sha1="b72320f1b24278ba68c0083b5ea27f73789d2ff5"/>
	</game>
	<game name="FaST Club Diskmags 51 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 51 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 51 (19xx)(FaST Club).st" size="737280" crc="190fde40" md5="56c04eb8e115b09c64004d9274e0c330" sha1="263c1008462da84ada6f801601367c7a1ac5ca89"/>
	</game>
	<game name="FaST Club Diskmags 52 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 52 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 52 (19xx)(FaST Club).st" size="746496" crc="046daa23" md5="da33ff0e17dd9e886f1e693ee692ac15" sha1="c973021925a8425cc2662fe28cbe286064ff0b33"/>
	</game>
	<game name="FaST Club Diskmags 53 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 53 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 53 (19xx)(FaST Club).st" size="755712" crc="74ddadd1" md5="badb8340e3f6fafc9d173c30508999c8" sha1="ebcf4b8e29fd3661599d3d37b9b29b93e3f4862d"/>
	</game>
	<game name="FaST Club Diskmags 55 (19xx)(FaST Club)">
		<description>FaST Club Diskmags 55 (19xx)(FaST Club)</description>
		<rom name="FaST Club Diskmags 55 (19xx)(FaST Club).st" size="737280" crc="c54f6821" md5="3e9fc19e846129bd0d29e4ff26c8a70b" sha1="b5c504c6d73f35bb61a5df5574651418801fff38"/>
	</game>
	<game name="FaST Club Education 101 (19xx)(FaST Club)">
		<description>FaST Club Education 101 (19xx)(FaST Club)</description>
		<rom name="FaST Club Education 101 (19xx)(FaST Club).st" size="746496" crc="d488f0b3" md5="3d3cbb7397f2406b7db79f1c31d7ac21" sha1="094463602798214fe8cf34b6dc4dcce41d3337ab"/>
	</game>
	<game name="FaST Club Education 102 (19xx)(FaST Club)">
		<description>FaST Club Education 102 (19xx)(FaST Club)</description>
		<rom name="FaST Club Education 102 (19xx)(FaST Club).st" size="737280" crc="6c66dea4" md5="08aa6a38c2ea40b3a0a09e8a81342f4f" sha1="426649a718290e69ba08941d76a6655cda7d41d5"/>
	</game>
	<game name="FaST Club Education 103 (19xx)(FaST Club)">
		<description>FaST Club Education 103 (19xx)(FaST Club)</description>
		<rom name="FaST Club Education 103 (19xx)(FaST Club).st" size="737280" crc="1f9af59b" md5="f61a7eecee37d066075dd0c37c77db0e" sha1="2f5d5ef939f151c995980bd8e7783945656b33f0"/>
	</game>
	<game name="FaST Club Education 104 (19xx)(FaST Club)">
		<description>FaST Club Education 104 (19xx)(FaST Club)</description>
		<rom name="FaST Club Education 104 (19xx)(FaST Club).st" size="746496" crc="0da62a5f" md5="af8fcfe4047a776260c4eb272ebe3fa9" sha1="787f5282ec9ca680f7a810e23a15ba704cbe8351"/>
	</game>
	<game name="FaST Club Education 105 (19xx)(FaST Club)">
		<description>FaST Club Education 105 (19xx)(FaST Club)</description>
		<rom name="FaST Club Education 105 (19xx)(FaST Club).st" size="737280" crc="a1da302d" md5="70ed0b9ace5aa86b79173fcf8a2aeea5" sha1="fba9183a55e334cc74febbf2872963701967c58d"/>
	</game>
	<game name="FaST Club Education 106 (19xx)(FaST Club)">
		<description>FaST Club Education 106 (19xx)(FaST Club)</description>
