<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<rom name="Recall Collection 046 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b0e3be53" md5="dea54d2ba4dba9b62e6021438a2991c0" sha1="ec238e318534b0a943309d6451d3b30c3e8fab69"/>
	</game>
	<game name="Recall Collection 046 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 046 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 046 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b97aa525" md5="64f0c57b170055278abade9f9e5638f8" sha1="1747b7f8991a079fefc5bc2120d64751476c5c9c"/>
	</game>
	<game name="Recall Collection 047 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 047 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 047 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="87579897" md5="76a7575b195701a66d4943869e10cd90" sha1="aabae1efacc3a1e73aeeff483620ad0cba78b301"/>
	</game>
	<game name="Recall Collection 047 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 047 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 047 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5bcce56d" md5="ab973f9e4f0c12a9037661c39ebf18aa" sha1="a52c01cc5837880154e6c7ec01d0ee6825f9906e"/>
	</game>
	<game name="Recall Collection 048 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 048 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 048 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a01563d7" md5="5d69143f88afb77eab43b4a093ae2cd3" sha1="99a19c157a15309ea2c89c50008466fe9a78f542"/>
	</game>
	<game name="Recall Collection 048 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 048 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 048 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8dfd3de8" md5="942e55ad2ad9dbecc90357e6bae8b404" sha1="8e84ce40fe4a8565c501fb5889ccd8645becab50"/>
	</game>
	<game name="Recall Collection 049 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 049 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 049 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="05da7dc5" md5="67d9fd04837a730e159ff85d38287237" sha1="d98bb27ee9578a692e5e8bafc16ae0203b85123c"/>
	</game>
	<game name="Recall Collection 050 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 050 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 050 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="573f3701" md5="ca445898d22762334df51173eedf7f2e" sha1="d49f9db705eaecd7729e8a2aedc34d16e3cce34a"/>
	</game>
	<game name="Recall Collection 050 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 050 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 050 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="24d2cc72" md5="dd4a26171fa74e9d1b1f34e09c507034" sha1="9cf1ab557043f34a06d28c995d23b21c9b4158c9"/>
	</game>
	<game name="Recall Collection 051 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 051 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 051 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6a16246e" md5="d3d18d5658f36709671d7273c51368e2" sha1="068ecdb76f0bf20baac9ea0dbc28991c9adbf699"/>
	</game>
	<game name="Recall Collection 051 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 051 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 051 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f2e27bd6" md5="147efa528d205b95c292b9eb056685cd" sha1="e2bf0b8a074cf6a83e6b70f474b5f945454ce234"/>
	</game>
	<game name="Recall Collection 052 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 052 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 052 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1b5af404" md5="ebe7314af854d0fc2ceaa3f70a613093" sha1="7eb71a74dbb3f3bb3682991a4621000ca5b2000b"/>
	</game>
	<game name="Recall Collection 052 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 052 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 052 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5ccc639d" md5="55c527658272827cad7b2b6d0a4e3481" sha1="89a5463804e9ed16eb63fd1489bffd23ef3d9b20"/>
	</game>
	<game name="Recall Collection 053 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 053 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 053 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="c6161f95" md5="7982c7f9091f39f24083fc3389448ff4" sha1="33fb335470e04e53d926a8b86908cb5ef60ca7ed"/>
	</game>
	<game name="Recall Collection 053 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 053 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 053 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="fc31132f" md5="71aef74dcab7171c238f052342343838" sha1="9260b2fdffab30c7a627911b5d3886208461d719"/>
	</game>
	<game name="Recall Collection 054 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 054 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 054 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3cb7c319" md5="c233fd7ab2fa406b599fde319e0b306e" sha1="bb4b12f1fd46e0806facc69aca1229457b0da527"/>
	</game>
	<game name="Recall Collection 054 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 054 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 054 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="11cd8b10" md5="b6645d713bbadef4e39863c6491f9dc7" sha1="aafec8e77c887ddb59511d05562a0d6b77379cf5"/>
	</game>
	<game name="Recall Collection 055 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 055 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 055 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dfe587be" md5="6c5fc4d882dd99464b5b2fa72885d554" sha1="c60170a20248b7f57d28cfeac7969db1a9b95d09"/>
	</game>
	<game name="Recall Collection 056 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 056 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 056 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8bc99a05" md5="d880940fddc2107b101c0dc50278fd22" sha1="ba6173ea8ac5b3b5f7a4d25a23b079d512923d10"/>
	</game>
	<game name="Recall Collection 056 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 056 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 056 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e09499b2" md5="598dd341e337156ba2d786e41e75cf9f" sha1="3a0ac305435d429abe30ce966abc1d8477c55f33"/>
	</game>
	<game name="Recall Collection 057 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 057 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 057 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="199ec067" md5="8f22ca3c6538c5ad538f7ae3825eaa88" sha1="10981a59f4b4876d9a07ee9cac142f2613365fec"/>
	</game>
	<game name="Recall Collection 057 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 057 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 057 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8a773a20" md5="f067e7cf5083ee3e9840ad48bf7a2e1c" sha1="d2e00a619436b25a56ef2e5d82b32a7fefe8da78"/>
	</game>
	<game name="Recall Collection 058 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 058 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 058 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="01970e23" md5="1ded34faf0b6b1da8a7405086554c395" sha1="40ee9ed5722d7a5a46bffc678e4c3886027ea968"/>
	</game>
	<game name="Recall Collection 058 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 058 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 058 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f480f335" md5="0f196421570d73957528b0f5def1d04c" sha1="e6b2522c4f06fbcd915644283ac2fe7fd739dd7a"/>
	</game>
	<game name="Recall Collection 059 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 059 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 059 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="775087ed" md5="6ce80190bcc2d1c7ef3e2603f1de2f69" sha1="a7f6fe6a96b9f669934cb3100cd2fd8321cc927c"/>
	</game>
	<game name="Recall Collection 060 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 060 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 060 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="582c9fc6" md5="34abb942040e26859a8a5ef495adde60" sha1="3b925af799c4f64840e29de77da1f8c45d8328ed"/>
	</game>
	<game name="Recall Collection 061 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 061 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 061 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="238c30e8" md5="d2cd873435671ecbf97baa3badbe963e" sha1="56b6f5fe3493683b62135eb407401ed11482d67c"/>
	</game>
	<game name="Recall Collection 061 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 061 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 061 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5969c323" md5="f084e86c0067721e4029c7d76e81547b" sha1="6bea528c8dff7074a330aa43b50d43d37ebcaef7"/>
	</game>
	<game name="Recall Collection 062 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 062 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 062 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="be481b81" md5="c21bff75339a5c2de71c0e62e4597acf" sha1="ce9dbf2c6fd13c8aca4e220e847f26f330c89a28"/>
	</game>
	<game name="Recall Collection 062 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 062 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 062 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="67440574" md5="77bb196f021f908d3f31620456798b96" sha1="2d28d2f7126af15e513f2694e156d55ff2c47990"/>
	</game>
	<game name="Recall Collection 063 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 063 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 063 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7e396d0c" md5="a5b58f73f7c74abf2de5df23d9d4466a" sha1="353ee6584d73ff0760fe6f7a8487cc903eb120ec"/>
	</game>
	<game name="Recall Collection 063 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 063 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 063 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="91d90071" md5="3493f72d7856b69e26a24d33e28486aa" sha1="3634e69adf45a46b96b7b1b80adf57d69c53135a"/>
	</game>
	<game name="Recall Collection 065 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 065 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 065 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="c2f7436d" md5="64bc3b979a23e3c932c7d2f0f1a9f292" sha1="bd1c2ac0f634f782ef13336814260c1cfb454b4a"/>
	</game>
	<game name="Recall Collection 065 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 065 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 065 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="75fb6df1" md5="80321e2c6120c61aceccdbd626bca00a" sha1="968804ec2fa20bb4e1911b3584f6658caa4321e9"/>
	</game>
	<game name="Recall Collection 066 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 066 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 066 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b78c4053" md5="6cd90e217e154d65228d48e3fefb34b2" sha1="fc55ae9e774bc7e5fd91c2c0bc2361b8665ec290"/>
	</game>
	<game name="Recall Collection 066 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 066 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 066 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3394d27c" md5="1ea7682169d4ac93748089fed5c4b7a5" sha1="66ac4ab113c9fcb20b6ce2610bda789202a1fa9b"/>
	</game>
	<game name="Recall Collection 067 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 067 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 067 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="56032357" md5="188f0103809cfcdb63f8a8e1df452aa4" sha1="f71751c1e7f9dd535810eac36793a7867e7b25b6"/>
	</game>
	<game name="Recall Collection 067 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 067 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 067 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="905c1ba0" md5="d1d3ac98b0547bfc083d3009ee2c029d" sha1="129c2f2577a9eb7b28acf5f0befc3969ba458975"/>
	</game>
	<game name="Recall Collection 068 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 068 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 068 (1997)(Dailly, Mike)(Side A).d64" size="174847" crc="a1480243" md5="d5375f34120b4826e83a7f8497520403" sha1="f7927d4e60ee1186d14b2437319e3ce65ca2821c"/>
	</game>
	<game name="Recall Collection 069 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 069 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 069 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e327cb61" md5="95507e5801292c4008af47a203817f46" sha1="10a72d016192fe0f34233dafafa5100e92394626"/>
	</game>
	<game name="Recall Collection 069 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 069 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 069 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f6a52671" md5="c39e320219a9a0562b64fabecaab8781" sha1="b5fcd3aa83fea49dfc183ab16f381c0a522529a6"/>
	</game>
	<game name="Recall Collection 070 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 070 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 070 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8aad58e8" md5="78f3fe315092ccd466964832cb13b616" sha1="3f824d1e7793d9e622f8cf4b3eef8294c1c9f93e"/>
	</game>
	<game name="Recall Collection 070 (1997)(Dailly, Mike)(Side C)">
		<description>Recall Collection 070 (1997)(Dailly, Mike)(Side C)</description>
		<rom name="Recall Collection 070 (1997)(Dailly, Mike)(Side C).d64" size="174848" crc="5421632f" md5="d250d0fb2f2bf9322483300b877487eb" sha1="f90efe701c2f6760e3a9c9d7330228cba206bfd0"/>
	</game>
	<game name="Recall Collection 070 (1997)(Dailly, Mike)(Side D)">
		<description>Recall Collection 070 (1997)(Dailly, Mike)(Side D)</description>
		<rom name="Recall Collection 070 (1997)(Dailly, Mike)(Side D).d64" size="174848" crc="023749ed" md5="4cf125a0522a5f1506662a67a0a0769c" sha1="5b338865a2c287c44506a24b4d7cc6997a831ee5"/>
	</game>
	<game name="Recall Collection 071 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 071 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 071 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="28c0cf22" md5="2c9ae822ccfec121f9f0006a3c75d17a" sha1="e0068354d7b3837aa5d3f956bf7f818f353d9ef9"/>
	</game>
	<game name="Recall Collection 071 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 071 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 071 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="99c7fa74" md5="bcbe530e4282da14f1c9d61ef0f1a75c" sha1="529ccca8b99cfed1aed0185eb2b5276e4ce7f9e2"/>
	</game>
	<game name="Recall Collection 072 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 072 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 072 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f2bb291d" md5="85abd0ac4df443b39fca02518d83d581" sha1="9f948a96783b3d9290a51b385d7250d611ae4482"/>
	</game>
	<game name="Recall Collection 072 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 072 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 072 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c9dc23f7" md5="58f5fab6fd8e475df42c157704f9e8c5" sha1="d33f53e972d264d91571ae145c00983f193b7bf0"/>
	</game>
	<game name="Recall Collection 073 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 073 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 073 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a757ba8c" md5="ffe7c2f199a0d0a78291ada24bedf5a5" sha1="a681225220228391c258c526019b6a317e85c0d9"/>
	</game>
	<game name="Recall Collection 073 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 073 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 073 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="808abc06" md5="77a2327ec857e16f1e2704ab0bf63010" sha1="fd222ecf006aae7ee0b80c3ac7effd3cc90e39f8"/>
	</game>
	<game name="Recall Collection 074 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 074 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 074 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1ff0cf98" md5="a1796791c4348d3743e56c9fde2754d5" sha1="1d135c22c312fa11bd8dd6a11c76084527e8b59e"/>
	</game>
	<game name="Recall Collection 074 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 074 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 074 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="dc886e9d" md5="49fe6648bae2bc802862175403a1abe5" sha1="c07fdfce233e46f504269d452792d53cecb7f065"/>
	</game>
	<game name="Recall Collection 076 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 076 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 076 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="9ec764f7" md5="1fc73438f00a208648ca8486e019ce14" sha1="1fc3850865f82b8204737ed4019127b0e5e6f4d4"/>
	</game>
	<game name="Recall Collection 077 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 077 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 077 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f63beb66" md5="265f94d59b31cd4d1a36a1d3d8ebd348" sha1="f0c288ac595f0ec4e581de527e8f8ff49bd6ec07"/>
	</game>
	<game name="Recall Collection 077 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 077 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 077 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="49abd479" md5="da278692bae40b5b82eced8843f6d949" sha1="91dba188ba7b7ed2a37e8e8edce62663854c1a4f"/>
	</game>
	<game name="Recall Collection 079 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 079 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 079 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1c09cf4f" md5="de59fd5b257d2e2f504eb5d09f711cfc" sha1="a40e7cdd8d81284f4601eab71317d5acc9e75bbc"/>
	</game>
	<game name="Recall Collection 079 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 079 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 079 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="87ab48ca" md5="828c7778bb54479a9bacbbc889ae50a2" sha1="0af3aa95d72d7f387ba254201f4d71fae8f4c002"/>
	</game>
	<game name="Recall Collection 080 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 080 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 080 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="229c61f3" md5="e23dc77cf5f1874f7668536294de53dd" sha1="cd8415a269d9a6685cdd123a3837f50065a28e04"/>
	</game>
	<game name="Recall Collection 080 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 080 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 080 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="34977be3" md5="82cd7827c88a793bd4e4e2c1d7ef9ac1" sha1="b7b7e52ae679e62ba2fd745123c6abbdfdf5e2f0"/>
