		<rom name="Mix Mania II (1991)(Yorkshire Boys)[RUN !BOOT].dsd" size="409600" crc="2eeb547c" md5="0d29eb03f914e0290653a21af4b84b09" sha1="7453472ddb721baeab03b5e5e7a85dc1299c03d4"/>
	</game>
	<game name="Music Menu System (19xx)(-)[h 8-Bit]">
		<description>Music Menu System (19xx)(-)[h 8-Bit]</description>
		<rom name="Music Menu System (19xx)(-)[h 8-Bit].dsd" size="409600" crc="3df53d06" md5="87b21a07d954aa744e97faf254a577ed" sha1="e8ecf569bb418575b5d33c0bfa5fd565ac7799ec"/>
	</game>
	<game name="PD Fonts Disk (19xx)(GFX)[h 8-Bit]">
		<description>PD Fonts Disk (19xx)(GFX)[h 8-Bit]</description>
		<rom name="PD Fonts Disk (19xx)(GFX)[h 8-Bit].dsd" size="409600" crc="98009cf2" md5="7ce0aa430b84b61d349fa57df66f9a2c" sha1="44a5c44e8094cf3070930a3234e1997b7fbdefb2"/>
	</game>
	<game name="Program Power 1 (19xx)(-)">
		<description>Program Power 1 (19xx)(-)</description>
		<rom name="Program Power 1 (19xx)(-).dsd" size="409600" crc="45762cc9" md5="6a9fc646e1a367d9373e8d321139d206" sha1="2687cb488c75dd7cf59c1e79233920c0684bd33e"/>
	</game>
	<game name="Program Power 2 (19xx)(-)">
		<description>Program Power 2 (19xx)(-)</description>
		<rom name="Program Power 2 (19xx)(-).dsd" size="409600" crc="1513b25e" md5="98cb4a8fd8840452213d50dba7505bf3" sha1="b59aa5dacbb7f5ece8d0384af17734dfb76e324a"/>
	</game>
	<game name="Programs - To PD Disc 4 (19xx)(Richardson, C.J.)(PD)">
		<description>Programs - To PD Disc 4 (19xx)(Richardson, C.J.)(PD)</description>
		<rom name="Programs - To PD Disc 4 (19xx)(Richardson, C.J.)(PD).dsd" size="409600" crc="a2e50ac4" md5="b8dc0c0e2a7773602b6f2bb4acb07678" sha1="784f62e36f04fcb54a3f1af8f2d791dbe06397f3"/>
	</game>
	<game name="Programs - To PD Disc 5 (19xx)(Richardson, C.J.)(PD)">
		<description>Programs - To PD Disc 5 (19xx)(Richardson, C.J.)(PD)</description>
		<rom name="Programs - To PD Disc 5 (19xx)(Richardson, C.J.)(PD).dsd" size="409600" crc="6e177196" md5="72b19355a6a1e2220966c9449b70f27c" sha1="236261c51f6aa2798ad0431b9143fe48369df6b8"/>
	</game>
	<game name="Programs - To PD Disc 6 (19xx)(Richardson, C.J.)(PD)">
		<description>Programs - To PD Disc 6 (19xx)(Richardson, C.J.)(PD)</description>
		<rom name="Programs - To PD Disc 6 (19xx)(Richardson, C.J.)(PD).dsd" size="409600" crc="944a0741" md5="940575ebd777d433cd1ddb84ba77ee1b" sha1="0871e8a7f6fe3a8a8e2cbee40e94f96ab35777ab"/>
	</game>
	<game name="Programs Vol. 3 (19xx)(Dewhurst, C.)[h 8-Bit]">
		<description>Programs Vol. 3 (19xx)(Dewhurst, C.)[h 8-Bit]</description>
		<rom name="Programs Vol. 3 (19xx)(Dewhurst, C.)[h 8-Bit].dsd" size="409600" crc="4c8f1f05" md5="02ac19486b40e07b722ba8849cc8c4fe" sha1="49efdb65bbee5178a12f559a215f3f4bd5cab5cd"/>
	</game>
	<game name="Programs Vol. 4 (19xx)(Dewhurst, C.)[h 8-Bit]">
		<description>Programs Vol. 4 (19xx)(Dewhurst, C.)[h 8-Bit]</description>
		<rom name="Programs Vol. 4 (19xx)(Dewhurst, C.)[h 8-Bit].dsd" size="409600" crc="a7d53952" md5="825fe45e773cf42479c6a450668b2dd2" sha1="9427377b2c38675334158a5a40b783b4f834d0db"/>
	</game>
	<game name="Radio Amateur Software (19xx)(8-Bit)">
		<description>Radio Amateur Software (19xx)(8-Bit)</description>
		<rom name="Radio Amateur Software (19xx)(8-Bit).dsd" size="409600" crc="eb7f6f1a" md5="89e0eb26024028dd97fb51d3dae61df4" sha1="7e52585f712759985404274fb457998a31224df0"/>
	</game>
	<game name="Software Invasion Games (19xx)(-)">
		<description>Software Invasion Games (19xx)(-)</description>
		<rom name="Software Invasion Games (19xx)(-).dsd" size="409600" crc="5942d22a" md5="14ce401e950adfd7916e7c91dcb178a7" sha1="b5a973ea988b05357323605c9ce9129a5fdd2c51"/>
	</game>
	<game name="Solidisk and Assorted ROMs (19xx)(-)">
		<description>Solidisk and Assorted ROMs (19xx)(-)</description>
		<rom name="Solidisk and Assorted ROMs (19xx)(-).dsd" size="409600" crc="1b3dd0ff" md5="4ac43f5a754fc32989a88daf415ef5b9" sha1="ca14c7ee29618b6f939478ee4ddb6466385a5047"/>
	</game>
	<game name="Spel 04 and 05 (19xx)(-)">
		<description>Spel 04 and 05 (19xx)(-)</description>
		<rom name="Spel 04 and 05 (19xx)(-).dsd" size="377857" crc="3b29a80c" md5="5fbd10f0fb3e7ea33e439c8c901c888d" sha1="9d420687d36d9a75157990cebd725c0bc2476b79"/>
	</game>
	<game name="Stairway to Hell - Games Disc 4D1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc 4D1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc 4D1-r1 (19xx)(-).dsd" size="294400" crc="4603fecb" md5="3b073fc60c0317d0ce174519ec2f7ab8" sha1="ebb136f1283ea5b5e6e826c0ff468a5523aa50a8"/>
	</game>
	<game name="Stairway to Hell - Games Disc 4D2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc 4D2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc 4D2-r1 (19xx)(-).dsd" size="319744" crc="2cc9802d" md5="2d7e8069ab609195bc31390db410b481" sha1="8fe7fb4bf791ad9fe146157a0a81388fa6cc8edb"/>
	</game>
	<game name="Stairway to Hell - Games Disc A1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc A1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc A1-r1 (19xx)(-).dsd" size="391424" crc="1f4500ff" md5="fa9ad25161a69de93c54225999969f9a" sha1="4f6a9c570fdc0cf10aec8f35e92821637e6a8d46"/>
	</game>
	<game name="Stairway to Hell - Games Disc A2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc A2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc A2-r1 (19xx)(-).dsd" size="367360" crc="8aa8be1e" md5="34708b79b186c83d6e2f5273f39f4a37" sha1="51f4035984cdaf02d77196ff86a2a50f19c3ae18"/>
	</game>
	<game name="Stairway to Hell - Games Disc A3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc A3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc A3-r1 (19xx)(-).dsd" size="364800" crc="17b58838" md5="29ad6138d79748d7b51cb6e5917ffd3b" sha1="f80b489e133d62c1afce8e9d4fd7b0256e6fae09"/>
	</game>
	<game name="Stairway to Hell - Games Disc A4-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc A4-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc A4-r1 (19xx)(-).dsd" size="309760" crc="d0bf47cf" md5="6277498dff289e8262d896b33d3e3f63" sha1="cfea700282ef2a31155de708b47e832c499163ef"/>
	</game>
	<game name="Stairway to Hell - Games Disc AB1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AB1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AB1-r1 (19xx)(-).dsd" size="359936" crc="7b473934" md5="4eba545c2de87ef3b61358f1ad80b1c7" sha1="8bdea6cd345215221771fe220ff5546056a397a4"/>
	</game>
	<game name="Stairway to Hell - Games Disc AB2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AB2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AB2-r1 (19xx)(-).dsd" size="194048" crc="384d84cd" md5="55c435a9e36bf88b684ce3ff58bbc4cf" sha1="84c016e42e9269114937a8e178378c8e2b20afb3"/>
	</game>
	<game name="Stairway to Hell - Games Disc AC1-r1a (19xx)(-)">
		<description>Stairway to Hell - Games Disc AC1-r1a (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AC1-r1a (19xx)(-).dsd" size="386560" crc="88ccc476" md5="da61d93088544a23f043f9232974cbb8" sha1="43d6213d3671dadff83ba3d52184fafbcf1c4e1d"/>
	</game>
	<game name="Stairway to Hell - Games Disc AC2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AC2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AC2-r1 (19xx)(-).dsd" size="342016" crc="0d272edf" md5="173b962afab3eea950e1837d44168692" sha1="7cfe3dc8dc9a58c7ff1bedb886619f8acbb9e1a4"/>
	</game>
	<game name="Stairway to Hell - Games Disc AC3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AC3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AC3-r1 (19xx)(-).dsd" size="403200" crc="b7625b56" md5="4abd0ac4964aed45c575bc43720ccbe0" sha1="eac852443b53f0313b3d5ecb6acc90b6bd73fca4"/>
	</game>
	<game name="Stairway to Hell - Games Disc AC4-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AC4-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AC4-r1 (19xx)(-).dsd" size="359424" crc="71cf5e75" md5="e3bfab18d34e2641c6a11e474c408fb4" sha1="787791dd4a93a9605d510c43fccd7951e76c1c94"/>
	</game>
	<game name="Stairway to Hell - Games Disc AD1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AD1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AD1-r1 (19xx)(-).dsd" size="400896" crc="31ca5acb" md5="a5fca423380e3a5df9d99f5cb7ee82d9" sha1="d35b894b04cfca488674f12f84f3f366552b2bdd"/>
	</game>
	<game name="Stairway to Hell - Games Disc AD2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AD2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AD2-r1 (19xx)(-).dsd" size="341760" crc="d96b6f92" md5="37d417cc9bf6ba91714493a0c96bd75a" sha1="6fb0e9772021554906fe213862756de81c90b7f8"/>
	</game>
	<game name="Stairway to Hell - Games Disc AD3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AD3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AD3-r1 (19xx)(-).dsd" size="247552" crc="cd8d2d17" md5="fce54c7328ff6804cda5ebe7f20931c8" sha1="b8cca9afc339d5df207b6f36b9356ea82da8527a"/>
	</game>
	<game name="Stairway to Hell - Games Disc AG1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AG1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AG1-r1 (19xx)(-).dsd" size="311040" crc="029a6dfc" md5="c28e45f5cf7a39b1476679d33895de53" sha1="4047daa555fb2a3e614a8ed6207d2be5608646c3"/>
	</game>
	<game name="Stairway to Hell - Games Disc AG2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AG2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AG2-r1 (19xx)(-).dsd" size="298240" crc="868a516f" md5="bf733ba4c493558fef15168e1ed1de90" sha1="bdda5273cd11c7b654d4332ce2bf9fbef07cd845"/>
	</game>
	<game name="Stairway to Hell - Games Disc AG3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AG3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AG3-r1 (19xx)(-).dsd" size="170496" crc="104c609b" md5="aa656aeac8abb7120026dd58de8273d0" sha1="dcd1ed779a38cf37862a829e31932248841f432b"/>
	</game>
	<game name="Stairway to Hell - Games Disc AL1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AL1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AL1-r1 (19xx)(-).dsd" size="267264" crc="95d2a976" md5="d9f98dbfca62a562fc4c6e18892d3f73" sha1="1f67f0720500fa5bb0ebb1db6a44504448771721"/>
	</game>
	<game name="Stairway to Hell - Games Disc AP1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AP1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AP1-r1 (19xx)(-).dsd" size="247296" crc="274ba951" md5="f60a94868fc648899fc6afb0c2edb2fa" sha1="3da97df100211d01317e6e1fd8533b11882105b7"/>
	</game>
	<game name="Stairway to Hell - Games Disc AS1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AS1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AS1-r1 (19xx)(-).dsd" size="395776" crc="29282a8e" md5="ce213b7cdc7ca9b7eb6902bdf614bd4d" sha1="2529c428b329d0384b9099533e19a11df85228a6"/>
	</game>
	<game name="Stairway to Hell - Games Disc AT1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AT1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AT1-r1 (19xx)(-).dsd" size="401664" crc="634c318c" md5="beabcf6a4f6b7dd3e347d890a3967127" sha1="ed4c08dae75e7bec3cbecd626a7b98f0abe30e39"/>
	</game>
	<game name="Stairway to Hell - Games Disc AU1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AU1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AU1-r1 (19xx)(-).dsd" size="339200" crc="57282931" md5="70a3bf6b889460f3b445b4b507755630" sha1="fd3faba139d1a3039133715510363667d621865c"/>
	</game>
	<game name="Stairway to Hell - Games Disc AU2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AU2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AU2-r1 (19xx)(-).dsd" size="224000" crc="a605a435" md5="a4d61e0c4129a6a6863e614107b95022" sha1="cee33a021b938d94ce0b9fbdd3d83fe6e2676b84"/>
	</game>
	<game name="Stairway to Hell - Games Disc AU3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AU3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AU3-r1 (19xx)(-).dsd" size="204800" crc="91657ce3" md5="961e8943879c77b32b2383747ffff4be" sha1="a6a08865d642036904528e26a11e547ac12689dc"/>
	</game>
	<game name="Stairway to Hell - Games Disc AU4-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc AU4-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc AU4-r1 (19xx)(-).dsd" size="292608" crc="cb0a215d" md5="01a884a82f0aacd3a1947ae8f66c2d75" sha1="7985f1badec5ffa8ee8f888f4fca89264109f0b0"/>
	</game>
	<game name="Stairway to Hell - Games Disc B1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc B1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc B1-r1 (19xx)(-).dsd" size="176384" crc="91adfd63" md5="5fd82609f54290f19eae774859dac33b" sha1="340595019409c8edfd513d40543a97b5cf4af8bb"/>
	</game>
	<game name="Stairway to Hell - Games Disc BB1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc BB1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc BB1-r1 (19xx)(-).dsd" size="303104" crc="525bed5f" md5="2778aade1ef6e1b89b4792ea29369c0e" sha1="2a6db20874b5bb1afd9315b741b656904a83f4bc"/>
	</game>
	<game name="Stairway to Hell - Games Disc BR1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc BR1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc BR1-r1 (19xx)(-).dsd" size="232448" crc="d175c8fb" md5="340fa99dcad5b53a93514e19c3f5b76f" sha1="92efbb32e6aeb7d0be31cb68338088a6d4e87e87"/>
	</game>
	<game name="Stairway to Hell - Games Disc BR2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc BR2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc BR2-r1 (19xx)(-).dsd" size="231424" crc="ddab3dc0" md5="6246207b5f1fccfa238c33128a3485ee" sha1="09d853887a9947e978b716ff732e22552e3d8771"/>
	</game>
	<game name="Stairway to Hell - Games Disc BU1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc BU1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc BU1-r1 (19xx)(-).dsd" size="187392" crc="b71ce190" md5="a4dfb44c2d1dca260fe3e0a6aa0961db" sha1="1486301bcffe15acdbc881fafac5c91cee6c510c"/>
	</game>
	<game name="Stairway to Hell - Games Disc BU2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc BU2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc BU2-r1 (19xx)(-).dsd" size="323840" crc="217d007e" md5="475eaaf7be6c02cc7e133dbaf67a45fc" sha1="b9b6f9ac6c3b6c06ff121ebd52fc45e139b61098"/>
	</game>
	<game name="Stairway to Hell - Games Disc BU3-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc BU3-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc BU3-r1 (19xx)(-).dsd" size="344320" crc="e944ba49" md5="179a09ee7af426435c92313805b025e5" sha1="c3df3b22d42782cb7e8f99bf672b73fd62a9bc3f"/>
	</game>
	<game name="Stairway to Hell - Games Disc C1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc C1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc C1-r1 (19xx)(-).dsd" size="385280" crc="ebea73af" md5="aac2e2d52d39458e448c69d10733beca" sha1="4f8b67356cec7f955524923bbadecb247077c07b"/>
	</game>
	<game name="Stairway to Hell - Games Disc C2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc C2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc C2-r1 (19xx)(-).dsd" size="260096" crc="71fa3c6c" md5="36fa73321f90216e1be05f43d551fbcc" sha1="292b32d26bf99330f7a737885df4d5848b13d5fb"/>
	</game>
	<game name="Stairway to Hell - Games Disc CD1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CD1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CD1-r1 (19xx)(-).dsd" size="382720" crc="08575f19" md5="69c55b951563cf06798970844a41940c" sha1="90cf116a56d7a143992ee912e12afb2db5017373"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH01-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH01-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH01-r1 (19xx)(-).dsd" size="384256" crc="76232969" md5="56263b47bb75d1a5d9f325b2308912e2" sha1="99aa9fca4872f0ab01adcf73b77e437fa2e79ab1"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH02-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH02-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH02-r1 (19xx)(-).dsd" size="393728" crc="79262d16" md5="f453e13278badfba9ebf73a9b2360383" sha1="49336ec2bd926711c62e956c0b38890ac9aa9f73"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH03-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH03-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH03-r1 (19xx)(-).dsd" size="405760" crc="7517df02" md5="8f07039bb44df7eba37cf02f872a6eb3" sha1="2381b90fcf348cadbbbe6fbb4b511d2c8430bf9c"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH04-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH04-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH04-r1 (19xx)(-).dsd" size="408064" crc="78dd54f6" md5="dafd39b9f7a1619035662c3b3d964707" sha1="a9272e549ed93dbd4c66a6e7a488884754f6a37f"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH05-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH05-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH05-r1 (19xx)(-).dsd" size="408576" crc="42f9056b" md5="afdd6b8ddf32ef679c78fa8a7c596e68" sha1="aee8fa30a1271a043131948fc6efee163bdce1ea"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH06-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH06-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH06-r1 (19xx)(-).dsd" size="389120" crc="ce4e0a94" md5="d514b6ea0529127e4b6b59a3a19c5947" sha1="faa07a32e3cac9e3275c631dcc86dc2790c5a51c"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH07-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH07-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH07-r1 (19xx)(-).dsd" size="396800" crc="5fff038e" md5="7f914a811d5b6fb9dbf3e2a4d9b698bb" sha1="9c52d9e43f8a542f1089eaef8d09f6145e0bd0d1"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH08-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH08-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH08-r1 (19xx)(-).dsd" size="404480" crc="1d867379" md5="85b5ce7307b23a4e33aa0cab14d680ae" sha1="b8b60978422f49bd18b4bcdaf3c37e0f814a96e0"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH09-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH09-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH09-r1 (19xx)(-).dsd" size="332032" crc="ccda6543" md5="5704aa30b3e64458a57b0b3de0adeafc" sha1="85e7faf7a0604e9b2272feb5f84155f1caaf379c"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH10-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH10-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH10-r1 (19xx)(-).dsd" size="390656" crc="030e4022" md5="cf008a575041dad1594b4e9c7982120e" sha1="b19738f82472d311cff812a7c4a5b199094ef99f"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH11-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH11-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH11-r1 (19xx)(-).dsd" size="357120" crc="a0fc9308" md5="1f861d2fbb4910fb3f7f843af9473723" sha1="313fe678ce4a3eb990d9815f71265b6287647a60"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH12-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH12-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH12-r1 (19xx)(-).dsd" size="286976" crc="28461d77" md5="5d01faac8c99b2a577262148286cddd4" sha1="e44eff1cfae500393f5f6246e68ef1d4af76dd0e"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH13-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH13-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH13-r1 (19xx)(-).dsd" size="335360" crc="78665588" md5="bd72cdd935e624d86520e92482e9ad14" sha1="00078ee68a22e2419df935d6fe938c3b6f9adc61"/>
	</game>
	<game name="Stairway to Hell - Games Disc CH14-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CH14-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CH14-r1 (19xx)(-).dsd" size="220672" crc="d19100c6" md5="7887990ee0702520ef0ea523c733e6dc" sha1="7a36c911b861a51ca4a1077d4f222735b873a092"/>
	</game>
	<game name="Stairway to Hell - Games Disc CM1-r2 (19xx)(-)">
		<description>Stairway to Hell - Games Disc CM1-r2 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc CM1-r2 (19xx)(-).dsd" size="376576" crc="3f34cf78" md5="dbfaf69ff89ae2dd6f9a52c2b1daf71d" sha1="1976c48cd638c6e0f063d7b97ba66acdfc99481f"/>
	</game>
	<game name="Stairway to Hell - Games Disc D1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc D1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc D1-r1 (19xx)(-).dsd" size="309760" crc="2ddce74f" md5="cc9cb1fc8580cb82f522eacd73f73b86" sha1="07e5fe5ed43669aabb65a3f7cfbb19f6540c2344"/>
	</game>
	<game name="Stairway to Hell - Games Disc D2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc D2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc D2-r1 (19xx)(-).dsd" size="328448" crc="8b49639c" md5="9e3c3715574e08313afb34d25364eb1f" sha1="f38d4e20fd0d4ee0484b9b5df9082c7a71ca04de"/>
	</game>
	<game name="Stairway to Hell - Games Disc DB1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc DB1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc DB1-r1 (19xx)(-).dsd" size="260096" crc="d4dafea6" md5="b72786352d3c0059165e3ff22081b733" sha1="f20a704a1b972f3c94ab3f93023eb5408563b085"/>
	</game>
	<game name="Stairway to Hell - Games Disc DB2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc DB2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc DB2-r1 (19xx)(-).dsd" size="157696" crc="cbf2c8d1" md5="b631c0f95ffed2f3f6e0cb7f226e4483" sha1="2175eefab7b73dfac50a04c8bea080a44f174890"/>
	</game>
	<game name="Stairway to Hell - Games Disc DO1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc DO1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc DO1-r1 (19xx)(-).dsd" size="329216" crc="73dbe2dd" md5="0809bc2f504c2ae527b6f0a6b7b81824" sha1="8bfc3f39bb996ba8280fad1f93afc351b682257c"/>
	</game>
	<game name="Stairway to Hell - Games Disc DO2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc DO2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc DO2-r1 (19xx)(-).dsd" size="327936" crc="c0a45d5a" md5="57bdc722d2181609a031e7df0f688716" sha1="9b36af73ade392f606963293b5afc3b75480d3d8"/>
	</game>
	<game name="Stairway to Hell - Games Disc E1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc E1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc E1-r1 (19xx)(-).dsd" size="370688" crc="00091519" md5="37e99102f61f9e3cdf2626d85903ba00" sha1="80dd41a88c23a87cee75c2f4f94e9694c8fa5b6d"/>
	</game>
	<game name="Stairway to Hell - Games Disc E2-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc E2-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc E2-r1 (19xx)(-).dsd" size="403968" crc="330e34d8" md5="a38259a19e1dac6e4de9e28c6cf64c46" sha1="49954d45c80a5f7bca98332b2a81b28a578c23cb"/>
	</game>
	<game name="Stairway to Hell - Games Disc FB1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc FB1-r1 (19xx)(-)</description>
		<rom name="Stairway to Hell - Games Disc FB1-r1 (19xx)(-).dsd" size="409600" crc="0e5d13fa" md5="180a9451d7822b8f921bdd8be65d3e77" sha1="3a4f063324c2ecafe98ecbd156b78cf986a1afeb"/>
	</game>
	<game name="Stairway to Hell - Games Disc G1-r1 (19xx)(-)">
		<description>Stairway to Hell - Games Disc G1-r1 (19xx)(-)</description>
