		<description>Elbug Magazine - Volume 01 - Number 01 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 01 (19xx)(-).ssd" size="204800" crc="2369623d" md5="2b982109317bd2d3a13dfb683fe0dede" sha1="4f25693460e0b515f7c58f8a874b18156a0867ee"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 02 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 02 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 02 (19xx)(-).ssd" size="204800" crc="c2173e31" md5="916c0453718cddd53d5b2baa1341f048" sha1="a33fffa929a8aac5c697535e1e48a9a590bac4d5"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 03 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 03 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 03 (19xx)(-).ssd" size="204800" crc="32b12386" md5="2a602c5832ff70b8ea2eec834ca6d180" sha1="68d2f64ab26f2c312418af6c8dd4af0a0c13f8a0"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 04 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 04 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 04 (19xx)(-).ssd" size="204800" crc="c2d63f6f" md5="d76268b0a624567bad4eb913aa20da22" sha1="996c911e4ea0a4b72ed2046e226f870d27e85ac8"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 05 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 05 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 05 (19xx)(-).ssd" size="204800" crc="c0873d32" md5="74184c695bbd4b35fd32e3fa02b2f7a4" sha1="b92043ca13c9ca586bb2a47265d25a2b8b48cded"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 06 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 06 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 06 (19xx)(-).ssd" size="204800" crc="87553d11" md5="913b878dd233d62d130959ca7aadbca0" sha1="bbb165d7f1a2bf94384cc6be4e3bc01602500f9b"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 07 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 07 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 07 (19xx)(-).ssd" size="204800" crc="b2c4f53b" md5="80919a66343625e02d0229e050980a5f" sha1="29a59eac26600a89f660cff2a9395eb9988f52c6"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 08 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 08 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 08 (19xx)(-).ssd" size="204800" crc="2c4f803d" md5="78f72b0774abcbe4cadaf3ec5859c97f" sha1="a890d4d4432872e70d96be351b1e308e225b023c"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 09 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 09 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 09 (19xx)(-).ssd" size="204800" crc="52968944" md5="648cc9ec962d90dd415d75f3a4029d6d" sha1="a4a906d81a249e61c6ffcf5953a1d47d270fc338"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 10 (19xx)(-)">
		<description>Elbug Magazine - Volume 01 - Number 10 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 01 - Number 10 (19xx)(-).ssd" size="204800" crc="8c48551e" md5="c6c8be0c17790d5a0875cb4524d51d13" sha1="b1985be9b9679fdf62c5c008f552c1e458ea47ae"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 01 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 01 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 01 (19xx)(-).ssd" size="204800" crc="a02841ba" md5="c8316cd76906be7ce6d8d34bfe5ad547" sha1="5e1f4682e438d1261909b379555cd0b91b10eda8"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 02 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 02 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 02 (19xx)(-).ssd" size="204800" crc="decd9b51" md5="a91a9bffa3062fa7968b38e5d095e8fb" sha1="9e8e416eb98e65a125eb0b6ef776d9f05f50035e"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 03 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 03 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 03 (19xx)(-).ssd" size="204800" crc="623900a3" md5="8e557b67613a11acfb76f4167bb3da27" sha1="a130fb2bb62421036e9af83a6d72481da77af2d6"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 04 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 04 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 04 (19xx)(-).ssd" size="204800" crc="9762f098" md5="611d76d48c63cc8f2e529e618cdac48d" sha1="4d64c20d0f57658f19b2dc1300fe324b099c66d4"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 05 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 05 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 05 (19xx)(-).ssd" size="204800" crc="6f6e9e5d" md5="fbbc38922dd4a9408e351e3fa2fdc0aa" sha1="5300cf01db249fca3595c055e3db788d1cdc2c0b"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 06 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 06 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 06 (19xx)(-).ssd" size="204800" crc="089717b0" md5="c0f62504f2b3b2bfb95d04fdc73fcd7a" sha1="254f4e09daf3e31486ec28b5f8a5bf68023e5674"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 07 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 07 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 07 (19xx)(-).ssd" size="204800" crc="098fb166" md5="cb345b0f1c438855ef25c7d11d8bb232" sha1="4ba28e7ce6e289a726e8c4c198949e1364349cdf"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 08 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 08 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 08 (19xx)(-).ssd" size="204800" crc="02c1edde" md5="bfb2fa892c839d842d29579b60473af9" sha1="3e324f217c0bcfbc369360ecaa58ad83dc9f628a"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 09 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 09 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 09 (19xx)(-).ssd" size="204800" crc="2f821d24" md5="5b08eb57a5a14af00b96dab4c61938e0" sha1="8be49ce03f68bb0189ed566f371b7a7fc3fd2b89"/>
	</game>
	<game name="Elbug Magazine - Volume 02 - Number 10 (19xx)(-)">
		<description>Elbug Magazine - Volume 02 - Number 10 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 02 - Number 10 (19xx)(-).ssd" size="204800" crc="e068018d" md5="a596e24ab73ab46e13d8b0c037528179" sha1="d16625f030e2ed1f797777539d2e6014f3449c32"/>
	</game>
	<game name="Elbug Magazine - Volume 03 - Number 01 (19xx)(-)">
		<description>Elbug Magazine - Volume 03 - Number 01 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 03 - Number 01 (19xx)(-).ssd" size="204800" crc="fe62202b" md5="b4246d0e07de3450cdf43727e2cd438c" sha1="8f85634486962611fe301c6a58cfcc6c3d9c62c7"/>
	</game>
	<game name="Elbug Magazine - Volume 03 - Number 02 (19xx)(-)">
		<description>Elbug Magazine - Volume 03 - Number 02 (19xx)(-)</description>
		<rom name="Elbug Magazine - Volume 03 - Number 02 (19xx)(-).ssd" size="204800" crc="2e2b93cd" md5="c19381ae8d73684e9c385a4015c21b58" sha1="cf04fca179030b99b79142d73b29694b1c051fff"/>
	</game>
	<game name="Fast Access - Volume 02 - Issue 01 (19xx)(-)">
		<description>Fast Access - Volume 02 - Issue 01 (19xx)(-)</description>
		<rom name="Fast Access - Volume 02 - Issue 01 (19xx)(-).ssd" size="204800" crc="56abfee0" md5="55b366f71f6c68e30dafd3b41c1699b4" sha1="5305f56b7c567d52ec71d1551796562555656ebc"/>
	</game>
	<game name="Fast Access - Volume 02 - Issue 02 (19xx)(-)">
		<description>Fast Access - Volume 02 - Issue 02 (19xx)(-)</description>
		<rom name="Fast Access - Volume 02 - Issue 02 (19xx)(-).ssd" size="204800" crc="392f14d4" md5="99d128ad04a24a797faf300bcef23452" sha1="986ddc6ebacbd87b8618e2c1b08cd0720bba9fe4"/>
	</game>
	<game name="Fast Access - Volume 02 - Issue 03 (19xx)(-)">
		<description>Fast Access - Volume 02 - Issue 03 (19xx)(-)</description>
		<rom name="Fast Access - Volume 02 - Issue 03 (19xx)(-).ssd" size="204800" crc="8abef546" md5="272dc657f860c3ac4e79437ee9b4cc93" sha1="6ba950b7e2b9497fcca0819e4a08d04f16f754fe"/>
	</game>
	<game name="Fast Access - Volume 02 - Issue 04 (19xx)(-)">
		<description>Fast Access - Volume 02 - Issue 04 (19xx)(-)</description>
		<rom name="Fast Access - Volume 02 - Issue 04 (19xx)(-).ssd" size="204800" crc="dfb411dd" md5="f9e5498786c4e152445899e73e3dcc64" sha1="7621ced5a3f7a07c2bb2c14b092be00c88581100"/>
	</game>
	<game name="Fast Access - Volume 02 - Issue 05 (19xx)(-)">
		<description>Fast Access - Volume 02 - Issue 05 (19xx)(-)</description>
		<rom name="Fast Access - Volume 02 - Issue 05 (19xx)(-).ssd" size="204800" crc="87193eb6" md5="a45b34746dedac1ff90aca8f3a73a1d0" sha1="a82214f86a1e4567e28022a999e659796eac12b4"/>
	</game>
	<game name="Fast Access - Volume 02 - Issue 06 (19xx)(-)">
		<description>Fast Access - Volume 02 - Issue 06 (19xx)(-)</description>
		<rom name="Fast Access - Volume 02 - Issue 06 (19xx)(-).ssd" size="204800" crc="541b14c9" md5="0329d5997da5944b949507d2b81bf8a8" sha1="769277dc3b36b892c3be0ca64fd4d8b7bc6f8312"/>
	</game>
	<game name="Micro User, The - Issue 1983.06 (1983-06)(Micro User)">
		<description>Micro User, The - Issue 1983.06 (1983-06)(Micro User)</description>
		<rom name="Micro User, The - Issue 1983.06 (1983-06)(Micro User).ssd" size="204800" crc="6adfd822" md5="98841a85ade098ccafd10d1ba29966d0" sha1="356e7242c81b51418fcb5507c4d8427e64414324"/>
	</game>
	<game name="Micro User, The - Issue 1983.12 (1983-12)(Micro User)">
		<description>Micro User, The - Issue 1983.12 (1983-12)(Micro User)</description>
		<rom name="Micro User, The - Issue 1983.12 (1983-12)(Micro User).ssd" size="41984" crc="677f88b9" md5="0c129ad1712332c763f7597c9550e336" sha1="31f207e8b267947386a43dfc6d0341a4c34d4868"/>
	</game>
	<game name="Micro User, The - Issue 1984.02 (1984-02)(Micro User)">
		<description>Micro User, The - Issue 1984.02 (1984-02)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.02 (1984-02)(Micro User).ssd" size="39936" crc="0caf2576" md5="39eb5c3e1c3a7a33fc087d8dc8d7b218" sha1="4d886ead61a0b69796b00dfb89cdb99ad426ae30"/>
	</game>
	<game name="Micro User, The - Issue 1984.03 (1984-03)(Micro User)">
		<description>Micro User, The - Issue 1984.03 (1984-03)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.03 (1984-03)(Micro User).ssd" size="34816" crc="3a1cf988" md5="7af40ac3196599ed8d79957672c7af09" sha1="3fad3e327f211883c9f67d93241cf9616fa002c2"/>
	</game>
	<game name="Micro User, The - Issue 1984.04 (1984-04)(Micro User)">
		<description>Micro User, The - Issue 1984.04 (1984-04)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.04 (1984-04)(Micro User).ssd" size="42496" crc="285e71d8" md5="d0e0aa1e4e19e2fa8c3998515b71d481" sha1="6a94c2859226fabbd71bbc4b2998730a42e68060"/>
	</game>
	<game name="Micro User, The - Issue 1984.05 (1984-05)(Micro User)">
		<description>Micro User, The - Issue 1984.05 (1984-05)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.05 (1984-05)(Micro User).ssd" size="49920" crc="a50087be" md5="1b9b8f0d80730d7ca7e377aefafcca20" sha1="c71cedc67bff2fc3cc43f15beee914d2482f99b0"/>
	</game>
	<game name="Micro User, The - Issue 1984.06 (1984-06)(Micro User)">
		<description>Micro User, The - Issue 1984.06 (1984-06)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.06 (1984-06)(Micro User).ssd" size="37120" crc="cb9cf234" md5="f2d096a1f3578c03b9a321b6aec1ab0b" sha1="403f2d02674190823de3020f1c6247f7da27c03f"/>
	</game>
	<game name="Micro User, The - Issue 1984.07 (1984-07)(Micro User)">
		<description>Micro User, The - Issue 1984.07 (1984-07)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.07 (1984-07)(Micro User).ssd" size="27648" crc="7ccb961a" md5="dcdfaa1550e2de43ccd6b33942d582d3" sha1="6a9c76d84bc1dadb8e3ae9fc0d090bc60de2adde"/>
	</game>
	<game name="Micro User, The - Issue 1984.08 (1984-08)(Micro User)">
		<description>Micro User, The - Issue 1984.08 (1984-08)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.08 (1984-08)(Micro User).ssd" size="40960" crc="46f608f9" md5="707466333b89eb8f1f653d1f72c85283" sha1="fc7080e98a082fbf2ca6f4a784b13cfe4e030779"/>
	</game>
	<game name="Micro User, The - Issue 1984.09 (1984-09)(Micro User)">
		<description>Micro User, The - Issue 1984.09 (1984-09)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.09 (1984-09)(Micro User).ssd" size="38656" crc="3e05d7b0" md5="90efd35ac409821b96b2896fcd35e93d" sha1="d5f3b1f56863148261ae43f0a0f1b1815c61a4de"/>
	</game>
	<game name="Micro User, The - Issue 1984.10 (1984-10)(Micro User)">
		<description>Micro User, The - Issue 1984.10 (1984-10)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.10 (1984-10)(Micro User).ssd" size="38912" crc="11c08f79" md5="bbf10734049f95ba412b23ecd3ca9dd7" sha1="67c018a8a51913bbed89f2247d349c6ce6efa279"/>
	</game>
	<game name="Micro User, The - Issue 1984.11 (1984-11)(Micro User)">
		<description>Micro User, The - Issue 1984.11 (1984-11)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.11 (1984-11)(Micro User).ssd" size="39168" crc="33f85038" md5="deca4cd69d9c5e8f4e4a753892179291" sha1="76edaa95c2d5df22c3632db1c49fd7cd3005c19e"/>
	</game>
	<game name="Micro User, The - Issue 1984.12 (1984-12)(Micro User)">
		<description>Micro User, The - Issue 1984.12 (1984-12)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984.12 (1984-12)(Micro User).ssd" size="55808" crc="ea188050" md5="c4c8ac7a41f7b3968d707a18b4006ca1" sha1="a619f965369472b51ed6d759fe6d18ed93c32dd7"/>
	</game>
	<game name="Micro User, The - Issue 1985.01 (1985-01)(Micro User)">
		<description>Micro User, The - Issue 1985.01 (1985-01)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.01 (1985-01)(Micro User).ssd" size="62976" crc="4834746d" md5="a0f896e3c8748ae27236305c2adf83d5" sha1="66b37bc5b3d9b38509455c354da6a561f0524713"/>
	</game>
	<game name="Micro User, The - Issue 1985.02 (1985-02)(Micro User)">
		<description>Micro User, The - Issue 1985.02 (1985-02)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.02 (1985-02)(Micro User).ssd" size="46848" crc="f0beb3fb" md5="f4ef6b32b06d302209d12397b8eaf468" sha1="295648d4da30cc81f448b31a11dd93233a308852"/>
	</game>
	<game name="Micro User, The - Issue 1985.03 (1985-03)(Micro User)">
		<description>Micro User, The - Issue 1985.03 (1985-03)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.03 (1985-03)(Micro User).ssd" size="30976" crc="a32b584b" md5="dc60e6b92d4d6df5d70f841c120ce409" sha1="b1dad58c65da6612edd0aa5dc5b9c86a5727be1b"/>
	</game>
	<game name="Micro User, The - Issue 1985.04 (1985-04)(Micro User)">
		<description>Micro User, The - Issue 1985.04 (1985-04)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.04 (1985-04)(Micro User).ssd" size="52992" crc="9dca1f34" md5="4bfad434b56ebd48620776eb950c3b2e" sha1="f512dad3a7facaf3d87cad552e294c206eb2a2e9"/>
	</game>
	<game name="Micro User, The - Issue 1985.05 (1985-05)(Micro User)">
		<description>Micro User, The - Issue 1985.05 (1985-05)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.05 (1985-05)(Micro User).ssd" size="36864" crc="d4971cd9" md5="1f0b43accf7f78755881d5036c1dc6f9" sha1="97f3a28b501019651625a17fa4bbce3a3418ac81"/>
	</game>
	<game name="Micro User, The - Issue 1985.06 (1985-06)(Micro User)">
		<description>Micro User, The - Issue 1985.06 (1985-06)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.06 (1985-06)(Micro User).ssd" size="67328" crc="2868ec4b" md5="0ce2680738138e35b0cca0862aa80bc8" sha1="4464f1f1c86dc665a3f183a6f45bd3cfe6281c49"/>
	</game>
	<game name="Micro User, The - Issue 1985.07 (1985-07)(Micro User)">
		<description>Micro User, The - Issue 1985.07 (1985-07)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.07 (1985-07)(Micro User).ssd" size="59136" crc="c5048240" md5="9bc30316fe2bccffdd9eccab8a07afad" sha1="2d781bc91ef693c03b643a71834426e51b6d94a9"/>
	</game>
	<game name="Micro User, The - Issue 1985.10 (1985-10)(Micro User)">
		<description>Micro User, The - Issue 1985.10 (1985-10)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.10 (1985-10)(Micro User).ssd" size="48640" crc="d067ef17" md5="08abd6b8012964b33589aeb6a3f3a30b" sha1="2859f18ebf4ca4dd6a48ffd7e6045838d0c1e9ec"/>
	</game>
	<game name="Micro User, The - Issue 1985.11 (1985-11)(Micro User)">
		<description>Micro User, The - Issue 1985.11 (1985-11)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.11 (1985-11)(Micro User).ssd" size="56576" crc="aa6dfff3" md5="f48bb29fded83fc737a563ed54c121cd" sha1="f0d6f4473027331ffa626dc8d02176d796255f01"/>
	</game>
	<game name="Micro User, The - Issue 1985.12 (1985-12)(Micro User)">
		<description>Micro User, The - Issue 1985.12 (1985-12)(Micro User)</description>
		<rom name="Micro User, The - Issue 1985.12 (1985-12)(Micro User).ssd" size="75264" crc="0111b054" md5="64c2a780df6745b09cb5119baef0e3aa" sha1="685b4ddcd9a8b8d85ba6cc90c396052eeede11c9"/>
	</game>
	<game name="Micro User, The - Issue 1986.01 (1986-01)(Micro User)">
		<description>Micro User, The - Issue 1986.01 (1986-01)(Micro User)</description>
		<rom name="Micro User, The - Issue 1986.01 (1986-01)(Micro User).ssd" size="58368" crc="6f150553" md5="0bbc8128b2458d90cbb5263065ba7572" sha1="65a8320ce71bd39914b54cbc85c1445515795c1c"/>
	</game>
	<game name="Micro User, The - Volume 04 - Issue 02 (1986)(Micro User)">
		<description>Micro User, The - Volume 04 - Issue 02 (1986)(Micro User)</description>
		<rom name="Micro User, The - Volume 04 - Issue 02 (1986)(Micro User).ssd" size="204800" crc="13e16d40" md5="d22d91880ebacfe9e5661fefeab171d3" sha1="ed4fa1ef5cc17f9bd9e639447c0c8910ce958f9a"/>
	</game>
	<game name="Micro User, The - Volume 04 - Issue 07 (1986)(Micro User)">
		<description>Micro User, The - Volume 04 - Issue 07 (1986)(Micro User)</description>
		<rom name="Micro User, The - Volume 04 - Issue 07 (1986)(Micro User).ssd" size="78336" crc="b8ddb37b" md5="9cc4b31d3266e4f3980fddb323d325f1" sha1="9d4b1e6be7782d49c14e0ecacda1aab7bc3d5dc3"/>
	</game>
	<game name="Micro User, The - Volume 04 - Issue 08 (1986)(Micro User)">
		<description>Micro User, The - Volume 04 - Issue 08 (1986)(Micro User)</description>
		<rom name="Micro User, The - Volume 04 - Issue 08 (1986)(Micro User).ssd" size="204800" crc="b1484c7f" md5="dba7fada2f245c0a1988dbb2dd247649" sha1="c066152b54b52a1998e9616e07fb05fbfdeb2e5f"/>
	</game>
	<game name="Micro User, The - Volume 04 - Issue 09 (1986)(Micro User)">
		<description>Micro User, The - Volume 04 - Issue 09 (1986)(Micro User)</description>
		<rom name="Micro User, The - Volume 04 - Issue 09 (1986)(Micro User).ssd" size="204800" crc="e413d8cd" md5="a62857a52d9c29a632fbc8430c0c2ac5" sha1="1c86a0c8a3e9bf06def2f950bb37c5e4c9c1d682"/>
	</game>
	<game name="Micro User, The - Volume 04 - Issue 12 (1987)(Micro User)">
		<description>Micro User, The - Volume 04 - Issue 12 (1987)(Micro User)</description>
		<rom name="Micro User, The - Volume 04 - Issue 12 (1987)(Micro User).ssd" size="75008" crc="325d2f4a" md5="02814326eb11796dc0e137eaae554246" sha1="d56b5f4325cddce9c28e8624013021cdcd2060c9"/>
	</game>
	<game name="Micro User, The - Volume 05 - Issue 04 (1987)(Micro User)">
		<description>Micro User, The - Volume 05 - Issue 04 (1987)(Micro User)</description>
		<rom name="Micro User, The - Volume 05 - Issue 04 (1987)(Micro User).ssd" size="72192" crc="327353f4" md5="cdd8182ab519709e73e07f8ffe03c975" sha1="0f4106c5c86c0bd754fd18c15771794431f9c6bc"/>
	</game>
	<game name="Micro User, The - Volume 05 - Issue 12 (1988)(Micro User)">
		<description>Micro User, The - Volume 05 - Issue 12 (1988)(Micro User)</description>
		<rom name="Micro User, The - Volume 05 - Issue 12 (1988)(Micro User).ssd" size="65280" crc="392d2c5f" md5="58390251f9687001d179489e8e6d569b" sha1="95d57d43b74fcc70e276f5adcfe5905cbc55be78"/>
	</game>
	<game name="Micro User, The - Volume 06 - Issue 01 (1988)(Micro User)">
		<description>Micro User, The - Volume 06 - Issue 01 (1988)(Micro User)</description>
		<rom name="Micro User, The - Volume 06 - Issue 01 (1988)(Micro User).ssd" size="54784" crc="c2afb7cd" md5="a97d73cca61bdf31445726779d08d23b" sha1="437044f2ef7bc5c79ad00d715876c2d56f7a08fc"/>
	</game>
	<game name="Micro User, The - Volume 06 - Issue 02 (1988)(Micro User)">
		<description>Micro User, The - Volume 06 - Issue 02 (1988)(Micro User)</description>
		<rom name="Micro User, The - Volume 06 - Issue 02 (1988)(Micro User).ssd" size="60672" crc="3609e1d9" md5="de5018665e349178b4273dbce1ce40a1" sha1="25a5b8b17efadb5a5b4a7d965a299b6b838630ff"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 03 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 03 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 03 (1989)(Micro User).ssd" size="102400" crc="41f4fadf" md5="3276f00893e1369fdc4494f55e060aa8" sha1="5f404f4841302a54fea78ced4a118cc2955ae9ff"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 04 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 04 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 04 (1989)(Micro User).ssd" size="204800" crc="18ba30ef" md5="b26ddc31859ed60876d1167ca152b3fc" sha1="52656a503707e1fdc2f5cdd8974fd99d801840fd"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 05 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 05 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 05 (1989)(Micro User).ssd" size="204800" crc="ad35ba54" md5="e697d2218757a00b8a8c454b794d737f" sha1="c2f4c7d847e7de3897c1bbb352b3a66c0bfe44fb"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 06 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 06 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 06 (1989)(Micro User).ssd" size="204800" crc="28e0683f" md5="74508fb7102697a398cad447af9e8dc2" sha1="e0fa983be9cdcd862e1e6d5be801d8cae9880b7e"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 07 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 07 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 07 (1989)(Micro User).ssd" size="204800" crc="1a64bf7d" md5="a3267e6b01c6abf83fb6e9026ac2c9a6" sha1="f958f40fc64925732b2f0dea8d3ba8087c417f43"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 08 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 08 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 08 (1989)(Micro User).ssd" size="204800" crc="c6ffdd3a" md5="5da6996ae8c5e4b7b88a02e411cd2b0d" sha1="b6c6568f3b389c459c3cfa074f2965db1f52e271"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 09 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 09 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 09 (1989)(Micro User).ssd" size="204800" crc="7fda5f30" md5="4d8060f3656be0ea482a2a92d0b58bd2" sha1="38c3521575deb4ded7024b28977d732dd92aa825"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 10 (1989)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 10 (1989)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 10 (1989)(Micro User).ssd" size="204800" crc="2db79474" md5="434e2540c141cf317a514d654dadd072" sha1="36e7c6544559ae9c0b3feb10d880691c0d235b0e"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 10 (1989)(Micro User)[a]">
		<description>Micro User, The - Volume 07 - Issue 10 (1989)(Micro User)[a]</description>
		<rom name="Micro User, The - Volume 07 - Issue 10 (1989)(Micro User)[a].ssd" size="204800" crc="0b3c06f5" md5="e6779f7a2274a11de72b2e0426e0898c" sha1="2d96fb0511f233132b2e392258dc2644a3687159"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 11 (1990)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 11 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 11 (1990)(Micro User).ssd" size="204800" crc="563ff8fd" md5="8d7bc2a62cbcaa13730581194dff81e5" sha1="817df517854674451155c7d57e67dc7ce8a86f07"/>
	</game>
	<game name="Micro User, The - Volume 07 - Issue 12 (1990)(Micro User)">
		<description>Micro User, The - Volume 07 - Issue 12 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 07 - Issue 12 (1990)(Micro User).ssd" size="204800" crc="486464fe" md5="9f56b3d6e892901c419309abdbbc029a" sha1="e828e0529fb2f795c737bfe3d95d89bfead16f2b"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 01 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 01 (1990)(Micro User)</description>
		<rom name="Micro User, The - Volume 08 - Issue 01 (1990)(Micro User).ssd" size="204800" crc="1d91fcfd" md5="ffe61d295ebcf444ca3ede21b949a194" sha1="19da0f0c25c6d097c0658931036e254f49b3b954"/>
	</game>
	<game name="Micro User, The - Volume 08 - Issue 02 (1990)(Micro User)">
		<description>Micro User, The - Volume 08 - Issue 02 (1990)(Micro User)</description>
