<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Freddi Fish and Luther's Water Worries (CD DOS, Dutch)"><description>Freddi Fish and Luther's Water Worries (CD DOS, Dutch)</description><rom name="Freddi Fish and Luther's Water Worries (CD DOS, Dutch).zip" size="38129776" crc="ddaa8134" md5="b42f28539bbe64a2c9d6d99443f22ce3" sha1="e260242dc6e3148ccadfeff94535ec0c2c785c12"/></game>
<game name="Freddi Fish and Luther's Water Worries (Floppy DOS, Dutch)"><description>Freddi Fish and Luther's Water Worries (Floppy DOS, Dutch)</description><rom name="Freddi Fish and Luther's Water Worries (Floppy DOS, Dutch).zip" size="38129776" crc="ddaa8134" md5="b42f28539bbe64a2c9d6d99443f22ce3" sha1="e260242dc6e3148ccadfeff94535ec0c2c785c12"/></game>
<game name="Freddi Fisk - och De försvunna sjögräsfröna barnspel (Windos, Svenska)"><description>Freddi Fisk - och De försvunna sjögräsfröna barnspel (Windos, Svenska)</description><rom name="Freddi Fisk - och De försvunna sjögräsfröna barnspel (Windos, Svenska).zip" size="68152219" crc="d2483ef1" md5="28568d2b786d39d480bf78717dce44d5" sha1="514eeb28dc021bdcd70ef9db7af0f3b52584ee17"/></game>
<game name="Full Pipe (CD, Windows, Russian)"><description>Full Pipe (CD, Windows, Russian)</description><rom name="Full Pipe (CD, Windows, Russian).zip" size="329056367" crc="bedf3d27" md5="84a896641887eb92f74f2746eb51048e" sha1="35677f0396b7e52a1eb87e15cad8ae868b02f17e"/></game>
<game name="Full Throttle (CD DOS, Russian)"><description>Full Throttle (CD DOS, Russian)</description><rom name="Full Throttle (CD DOS, Russian).zip" size="353272193" crc="0048d42c" md5="ed6cdf9762a7cd435907f96a6fdadad9" sha1="8288594bae510b25746c27a93d4d4300fed6f045"/></game>
<game name="Full Throttle (DOS, Brazilian Portuguese)"><description>Full Throttle (DOS, Brazilian Portuguese)</description><rom name="Full Throttle (DOS, Brazilian Portuguese).zip" size="262864999" crc="7556f0d7" md5="db0333dfb2db87928f6071ada0f4f4bf" sha1="a4373647e396330bb616a26629e89c04614b4799"/></game>
<game name="Full Throttle (DOS, French)"><description>Full Throttle (DOS, French)</description><rom name="Full Throttle (DOS, French).zip" size="264018050" crc="1540119a" md5="db069679afdabf4c7b0d1f3b44907152" sha1="e0cdb4841b209e6f673843b7d79dbae1c1dbf491"/></game>
<game name="Full Throttle (DOS, German)"><description>Full Throttle (DOS, German)</description><rom name="Full Throttle (DOS, German).zip" size="292320148" crc="5393532c" md5="b556ea6f9c4d909bc199c4dd5285211c" sha1="c6ec77fff2c59dc9bdcd343bfca32705f4f4ce6a"/></game>
<game name="Full Throttle (DOS, Italian)"><description>Full Throttle (DOS, Italian)</description><rom name="Full Throttle (DOS, Italian).zip" size="286384390" crc="10598f3f" md5="2232c1e93506d0be99444c3e67ca047a" sha1="ac1e2956ce23dc535feb7fcd1715f187228a12a3"/></game>
<game name="Full Throttle (DOS, Spanish)"><description>Full Throttle (DOS, Spanish)</description><rom name="Full Throttle (DOS, Spanish).zip" size="285610283" crc="995fa091" md5="40afdffb9d7bc43183dfdb27d69e22fd" sha1="fa0ac1c5160936a3644d2c21220e006e62bd6809"/></game>
<game name="Full Throttle (Mac, French)"><description>Full Throttle (Mac, French)</description><rom name="Full Throttle (Mac, French).zip" size="264099774" crc="85c0bb6f" md5="70016e711c31530a9f663ab2fc509917" sha1="5edc4f5f764a584b1c5c4644c8e3149465fe5d63"/></game>
<game name="Full Throttle (Mac, German)"><description>Full Throttle (Mac, German)</description><rom name="Full Throttle (Mac, German).zip" size="292176970" crc="d68b0799" md5="ec63eaeb707a52253578266b022ae96d" sha1="ded00c377a387673cf02758a964234d3e84861ef"/></game>
<game name="Future Wars (Amiga, German)"><description>Future Wars (Amiga, German)</description><rom name="Future Wars (Amiga, German).zip" size="1369694" crc="8007d3be" md5="6743a549fc5b55321578fac621aec568" sha1="34d0334a882ed4586b375decb8e3f159e041da22"/></game>
<game name="Future Wars (Amiga, Italian)"><description>Future Wars (Amiga, Italian)</description><rom name="Future Wars (Amiga, Italian).zip" size="1369055" crc="f15423af" md5="71040e66b00088267561280a95e80ddd" sha1="4274070d121108fa274ec3f7db759cec5d536f60"/></game>
<game name="Future Wars (Floppy DOS, German)"><description>Future Wars (Floppy DOS, German)</description><rom name="Future Wars (Floppy DOS, German).zip" size="768462" crc="81b8f9cc" md5="86bee4642636fa25f7df9528c76641b2" sha1="04391d6abd2e17f2359b0a2fff9e7a20d9051bea"/></game>
<game name="Gabriel Knight Sins Of The Fathers (CD DOS, Russian)"><description>Gabriel Knight Sins Of The Fathers (CD DOS, Russian)</description><rom name="Gabriel Knight Sins Of The Fathers (CD DOS, Russian).zip" size="401550860" crc="e267ba66" md5="b25afa9fd462416f632384ef4fd15634" sha1="7cbd4e2c3efddf339f72629b28af6c0dfc9adf46"/></game>
<game name="Gnap (CD Windows, Russian)"><description>Gnap (CD Windows, Russian)</description><rom name="Gnap (CD Windows, Russian).zip" size="216429025" crc="30685a2e" md5="3c1391a2da80cd6a0ac5ecd856bbbc29" sha1="4033a8bf4cfbb0968612a04c969afa4b5c06ed58"/></game>
<game name="Gobliiins (CD DOS, German)"><description>Gobliiins (CD DOS, German)</description><rom name="Gobliiins (CD DOS, German).zip" size="51949417" crc="333b09f7" md5="29fb833b0b4c6586bc3a149041d8063f" sha1="2fe458245a49d7b7b926db8adb6b79e91088ac48"/></game>
<game name="Gobliiins 1 (DOS EGA, Spanish)"><description>Gobliiins 1 (DOS EGA, Spanish)</description><rom name="Gobliiins 1 (DOS EGA, Spanish).zip" size="1328736" crc="6eb2f6fe" md5="0ed50e9eeb4f278a9f5ea5be38db001f" sha1="54a6fe55bda63fd81a10bc2abce5a1ba22da29cf"/></game>
<game name="Gobliiins 1 (Floppy DOS EGA, Russian)"><description>Gobliiins 1 (Floppy DOS EGA, Russian)</description><rom name="Gobliiins 1 (Floppy DOS EGA, Russian).zip" size="1525038" crc="c52a0a89" md5="7b759011947787b9f051bcc26d465786" sha1="b5eda91344058e5f5e9663d7127d0af87dfa22e2"/></game>
<game name="Gobliiins 2 (Floppy DOS, Russian)"><description>Gobliiins 2 (Floppy DOS, Russian)</description><rom name="Gobliiins 2 (Floppy DOS, Russian).zip" size="2675403" crc="9e4e1758" md5="d45c6b403c7dd7309833105693efd9fc" sha1="3170e784cba156a5f206452af3a7ec7591cc53e9"/></game>
<game name="Gobliins 2 (Amiga, French)"><description>Gobliins 2 (Amiga, French)</description><rom name="Gobliins 2 (Amiga, French).zip" size="1590662" crc="7fa1097c" md5="3003568039a9b40cbe390b914f1b3753" sha1="8847563674a3b915a6e10f65ba8c0df352794204"/></game>
<game name="Gobliins 2 (Amiga, German)"><description>Gobliins 2 (Amiga, German)</description><rom name="Gobliins 2 (Amiga, German).zip" size="1609738" crc="d1f18f93" md5="3d2b4a52f8c247c675d0432f26bf1312" sha1="518d370a661e318fabf43ce00763958e8281c54d"/></game>
<game name="Gobliins 2 (CD DOS, German)"><description>Gobliins 2 (CD DOS, German)</description><rom name="Gobliins 2 (CD DOS, German).zip" size="27981145" crc="62f60118" md5="ac43e5d1900e4db01d0f4925631177af" sha1="99242ff091188daa854ea684a8f40a88b7892088"/></game>
<game name="Gobliins 2 (Floppy DOS,. Russian)"><description>Gobliins 2 (Floppy DOS,. Russian)</description><rom name="Gobliins 2 (Floppy DOS,. Russian).zip" size="2573909" crc="a10b7a8d" md5="e173236a3ae9c5e92d4aa0fbab55a2a4" sha1="3f44b495a11c34c3fbd496fa586a2b5f9385d316"/></game>
<game name="Goblins 3 (Amiga, French)"><description>Goblins 3 (Amiga, French)</description><rom name="Goblins 3 (Amiga, French).zip" size="3112782" crc="2082b531" md5="0f8627bdd13b30feb472da3d925d86de" sha1="0ac201568e4d05708f10669603fcc8966a591558"/></game>
<game name="Goblins 3 (CD DOS, French)"><description>Goblins 3 (CD DOS, French)</description><rom name="Goblins 3 (CD DOS, French).zip" size="88228527" crc="bf9e6157" md5="51585e9400fd7240b35a772f573c1799" sha1="10b30924026916d1915b99cfea538b6fcec45951"/></game>
<game name="Goblins 3 (CD DOS, German)"><description>Goblins 3 (CD DOS, German)</description><rom name="Goblins 3 (CD DOS, German).zip" size="87481953" crc="6a09db63" md5="fef706c8994c4ac8a9dbd3b1c909b15b" sha1="4cb318a4caef4504cc54bf991a0820c5f98a25cc"/></game>
<game name="Goblins 3 (Floppy DOS, Russian)"><description>Goblins 3 (Floppy DOS, Russian)</description><rom name="Goblins 3 (Floppy DOS, Russian).zip" size="6929472" crc="1c2e7bf2" md5="88421bcade5e8ec0c90686cbed52a288" sha1="246a1e743cc770714f628c139d33f65ece9d9915"/></game>
<game name="Hopkins FBI (CD Windows, Russian)"><description>Hopkins FBI (CD Windows, Russian)</description><rom name="Hopkins FBI (CD Windows, Russian).zip" size="351001596" crc="c2cdbe89" md5="bb2382f72f2b097b33e7712656fa6861" sha1="aded05de9925fc3a16c3f555d2f9e5b8c8be5cff"/></game>
<game name="I Have No Mouth and I Must Scream (CD DOS, Russian)"><description>I Have No Mouth and I Must Scream (CD DOS, Russian)</description><rom name="I Have No Mouth and I Must Scream (CD DOS, Russian).zip" size="583511934" crc="cba46359" md5="96848ef96525269ebabfb35ee83a7701" sha1="e6e7bdcff79fb596270884b0e45d2d1e4b7ea0f7"/></game>
<game name="Igor Objetivo Uikokahonia (DOS CD, Spanish)"><description>Igor Objetivo Uikokahonia (DOS CD, Spanish)</description><rom name="Igor Objetivo Uikokahonia (DOS CD, Spanish).zip" size="50088475" crc="372b46b0" md5="a292aaa5a41c851940ff1238dc2c0ecb" sha1="0f32a082471f47e121477566065d8b63e2a5dff3"/></game>
<game name="Indiana Jones 3 - Der letzte Kreuzzug (FM-Towns, German)"><description>Indiana Jones 3 - Der letzte Kreuzzug (FM-Towns, German)</description><rom name="Indiana Jones 3 - Der letzte Kreuzzug (FM-Towns, German).zip" size="23267382" crc="8891e48c" md5="af56763e348fc914deaf9be0a85c9046" sha1="ce53e3bf2f67509d4dda37424d9a0a36fdb6fd8e"/></game>
<game name="Indiana Jones and the Fate of Atlantis  (Amiga, German)"><description>Indiana Jones and the Fate of Atlantis  (Amiga, German)</description><rom name="Indiana Jones and the Fate of Atlantis  (Amiga, German).zip" size="5508097" crc="500e01ba" md5="1ba5b47759bf2bb0e6e7ec375520da26" sha1="78869331d1f7d07e7dacb6f81109d39b73fcf656"/></game>
<game name="Indiana Jones and the Fate of Atlantis  (Amiga, Italian)"><description>Indiana Jones and the Fate of Atlantis  (Amiga, Italian)</description><rom name="Indiana Jones and the Fate of Atlantis  (Amiga, Italian).zip" size="5496876" crc="92d5ffb1" md5="78e91db8d2745863ae420c368f8c9ad0" sha1="af44f9508b43fee14bdc785d43ae497a58315293"/></game>
<game name="Indiana Jones and the Fate of Atlantis  (Amiga, Spanish)"><description>Indiana Jones and the Fate of Atlantis  (Amiga, Spanish)</description><rom name="Indiana Jones and the Fate of Atlantis  (Amiga, Spanish).zip" size="5493030" crc="98815f85" md5="8c3eae1ff2834240f2f43ba8cee5a6e8" sha1="5b4b2cc30e7e397e7ecc9008959c5f662a4a97e2"/></game>
<game name="Indiana Jones and the Fate of Atlantis  (FM Towns, Japanese)"><description>Indiana Jones and the Fate of Atlantis  (FM Towns, Japanese)</description><rom name="Indiana Jones and the Fate of Atlantis  (FM Towns, Japanese).zip" size="6362414" crc="3d31b153" md5="8eacad88ee1aea1edaf13bf4ac91a1bd" sha1="26f4cf4152e578863445399389081feb912ef9d3"/></game>
<game name="Indiana Jones and the Fate of Atlantis (CD DOS, German)"><description>Indiana Jones and the Fate of Atlantis (CD DOS, German)</description><rom name="Indiana Jones and the Fate of Atlantis (CD DOS, German).zip" size="54891621" crc="ce0d5bd3" md5="2532dc3d66392305214f97daea900234" sha1="1974303ad6dd2bf0a2a278fb76a0743dd3c6c1f9"/></game>
<game name="Indiana Jones and the Fate of Atlantis (CD, Spanish)"><description>Indiana Jones and the Fate of Atlantis (CD, Spanish)</description><rom name="Indiana Jones and the Fate of Atlantis (CD, Spanish).zip" size="63194662" crc="7f4890e6" md5="4a6a416df8c20a9c3b7df011ad276c67" sha1="e3f4d565f0c20b0b5e802e92a3c14ccf953e06a9"/></game>
<game name="Indiana Jones and the Fate of Atlantis (Floppy DOS, French)"><description>Indiana Jones and the Fate of Atlantis (Floppy DOS, French)</description><rom name="Indiana Jones and the Fate of Atlantis (Floppy DOS, French).zip" size="6407595" crc="05685f1e" md5="d7cc66aada8a7ef646cc4edfea474786" sha1="439a60bbd4b16a90df01e7f9666a29b5b0081a19"/></game>
<game name="Indiana Jones and the Fate of Atlantis (Floppy DOS, German)"><description>Indiana Jones and the Fate of Atlantis (Floppy DOS, German)</description><rom name="Indiana Jones and the Fate of Atlantis (Floppy DOS, German).zip" size="6366577" crc="becca182" md5="a92db28638e865b88b131e589e03f651" sha1="e3e78210f6fa1ee55e314a1b2724645d3b5e944c"/></game>
<game name="Indiana Jones and the Fate of Atlantis (Floppy DOS, Spanish)"><description>Indiana Jones and the Fate of Atlantis (Floppy DOS, Spanish)</description><rom name="Indiana Jones and the Fate of Atlantis (Floppy DOS, Spanish).zip" size="6353471" crc="036ad9e0" md5="0002321c45b03abf61a8e6c90ef9b7ad" sha1="a97a61b391add62833a37cb99b46bd7d3340a651"/></game>
<game name="Indiana Jones and the Last Crusade (Amiga, French)"><description>Indiana Jones and the Last Crusade (Amiga, French)</description><rom name="Indiana Jones and the Last Crusade (Amiga, French).zip" size="1341227" crc="5d5251ef" md5="dc3fc75fb1063196f884dba793e0a650" sha1="0d928111109c39b797fdb8592a9cb11857a07c43"/></game>
<game name="Indiana Jones and the Last Crusade (Amiga, German)"><description>Indiana Jones and the Last Crusade (Amiga, German)</description><rom name="Indiana Jones and the Last Crusade (Amiga, German).zip" size="1307615" crc="c6448d79" md5="5d08087be7352f2366186b83af52f3e4" sha1="2d5ad05e80d29c92d0eae8b20b1587a0c7bd83e7"/></game>
<game name="Indiana Jones and the Last Crusade (Amiga, Spanish)"><description>Indiana Jones and the Last Crusade (Amiga, Spanish)</description><rom name="Indiana Jones and the Last Crusade (Amiga, Spanish).zip" size="1232865" crc="a5844e30" md5="e7051a414244557c166c808a05f66fc5" sha1="9867781d62fdc4243f7261ab696126a422665e9e"/></game>
<game name="Indiana Jones and the Last Crusade (Atari ST, French)"><description>Indiana Jones and the Last Crusade (Atari ST, French)</description><rom name="Indiana Jones and the Last Crusade (Atari ST, French).zip" size="1075051" crc="8d470fa3" md5="e9a1fbb8ad48b47e0cae07479bc0dfeb" sha1="e3d27a353b91202c370cd679ebcc0fef1cec0569"/></game>
<game name="Indiana Jones and the Last Crusade (DOS EGA, Spanish)"><description>Indiana Jones and the Last Crusade (DOS EGA, Spanish)</description><rom name="Indiana Jones and the Last Crusade (DOS EGA, Spanish).zip" size="1091458" crc="ad45b4d4" md5="148ffe5465ff6303f62afe46f08d298a" sha1="3832c91cf0804c3934f098e2a4e888b45b3d82fe"/></game>
<game name="Indiana Jones and the Last Crusade (DOS VGA, German)"><description>Indiana Jones and the Last Crusade (DOS VGA, German)</description><rom name="Indiana Jones and the Last Crusade (DOS VGA, German).zip" size="3258317" crc="7276dbe5" md5="ac7f5460af5ce831a2efdab831ad5944" sha1="293f3a5dd5b91fa2184b00b838b75d219943ebcc"/></game>
<game name="Indiana Jones and the Last Crusade (DOS VGA, Italian)"><description>Indiana Jones and the Last Crusade (DOS VGA, Italian)</description><rom name="Indiana Jones and the Last Crusade (DOS VGA, Italian).zip" size="3258182" crc="9a5b3513" md5="e9b1daa49f6b142bb78bfb0500ed2da8" sha1="243a949a8bb00307938984ea037ca85353a14ccd"/></game>
<game name="Indiana Jones and the Last Crusade (Floppy DOS, Russian)"><description>Indiana Jones and the Last Crusade (Floppy DOS, Russian)</description><rom name="Indiana Jones and the Last Crusade (Floppy DOS, Russian).zip" size="8375779" crc="bf1080d7" md5="6b7a943141f3c70e643b10f8d502fc8b" sha1="36d120602b21f139de8497166f13bfa7061b9ad7"/></game>
<game name="Indiana Jones and the Last Crusade (Floppy EGA, Spanish)"><description>Indiana Jones and the Last Crusade (Floppy EGA, Spanish)</description><rom name="Indiana Jones and the Last Crusade (Floppy EGA, Spanish).zip" size="1091470" crc="94fb2a1b" md5="51bc29cae20e437da23bb836b2d247af" sha1="cdee962ccd00bb444237e4d23444823f9c49a163"/></game>
<game name="Inherit the Earth - Quest for the Orb (CD, German)"><description>Inherit the Earth - Quest for the Orb (CD, German)</description><rom name="Inherit the Earth - Quest for the Orb (CD, German).zip" size="394622905" crc="3363a646" md5="1bd32058b28696aff4b41af8b37a01ac" sha1="2dfbc2ccddc4d5104811bf8288545f56ca0f581a"/></game>
<game name="King's Quest 5 - Absence Makes the Heart go Yonder (Floppy DOS, French)"><description>King's Quest 5 - Absence Makes the Heart go Yonder (Floppy DOS, French)</description><rom name="King's Quest 5 - Absence Makes the Heart go Yonder (Floppy DOS, French).zip" size="9324563" crc="3004f57b" md5="756ffe274790c04257031019dbd7024d" sha1="12d929e03931e7721bf146d1a655d73c55ab6df6"/></game>
<game name="King's Quest 6 - Heir Today, Gone Tomorrow (Floppy DOS, German)"><description>King's Quest 6 - Heir Today, Gone Tomorrow (Floppy DOS, German)</description><rom name="King's Quest 6 - Heir Today, Gone Tomorrow (Floppy DOS, German).zip" size="12392158" crc="6a85ef69" md5="02356192dd21f6355aadc5d962f2dd99" sha1="595aee9343918ca14d042ffced26bfa524db2e9d"/></game>
<game name="Leather Goddesses of Phobo 2 (Floppy DOS, French)"><description>Leather Goddesses of Phobo 2 (Floppy DOS, French)</description><rom name="Leather Goddesses of Phobo 2 (Floppy DOS, French).zip" size="12372469" crc="90b23a44" md5="94bbd1f1ae91ad147ccea0d54c693225" sha1="c0ac7c1ad53f1eefed61a4342d2a3b585a554c44"/></game>
<game name="Lets Explore The Farm with Buzzy (DOS, Dutch)"><description>Lets Explore The Farm with Buzzy (DOS, Dutch)</description><rom name="Lets Explore The Farm with Buzzy (DOS, Dutch).zip" size="86224892" crc="28cd232e" md5="c818550ae5b37805195e38b9c214e8a2" sha1="6bde5825c8edb701756cdead770cd53647d7b0ff"/></game>
<game name="Loom (Amiga, French)"><description>Loom (Amiga, French)</description><rom name="Loom (Amiga, French).zip" size="30263014" crc="1817e524" md5="06fd1ab18a6f1ae5f1044fb7e2ebe395" sha1="a8d0234e2c55fcd876eb90358323337878cf94a2"/></game>
<game name="Loom (Amiga, German)"><description>Loom (Amiga, German)</description><rom name="Loom (Amiga, German).zip" size="30139673" crc="5b2b789c" md5="5fecec637ca17c5553615f6adb023414" sha1="64c221d5b8ab5425f5df56ffb945b66d5c0a89f3"/></game>
<game name="Loom (Atari ST, French)"><description>Loom (Atari ST, French)</description><rom name="Loom (Atari ST, French).zip" size="1145528" crc="5c0e76ce" md5="e1f006c4ae96e5214b44f980c91c9f3c" sha1="698976e46fa8eb004c5b172f5604f6136799c285"/></game>
<game name="Loom (Atari ST, German)"><description>Loom (Atari ST, German)</description><rom name="Loom (Atari ST, German).zip" size="1169582" crc="a17f41fc" md5="9ce1b3a547db21bbb968a557673e20f9" sha1="8941e73b7d5324f61a391f9beea90eb8aadb5063"/></game>
<game name="Loom (CD FM Towns, Russian)"><description>Loom (CD FM Towns, Russian)</description><rom name="Loom (CD FM Towns, Russian).zip" size="63990019" crc="28b15e1e" md5="dc875491c3bee765dcd17bf5fb97b0ee" sha1="82745e400ecb51d65e8b643eb371fce699f34c4f"/></game>
